[2024-10-19T16:59:46.354+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:59:46.380+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:59:46.428+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:59:43.927739+00:00
[2024-10-19T16:59:46.439+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1605) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:59:46.443+0000] {standard_task_runner.py:72} INFO - Started process 1607 to run task
[2024-10-19T16:59:46.442+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:59:43.927739+00:00', '--job-id', '43', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmp_4ak1x21']
[2024-10-19T16:59:46.451+0000] {standard_task_runner.py:105} INFO - Job 43: Subtask bash_task1
[2024-10-19T16:59:46.540+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [running]> on host 533638d20908
[2024-10-19T16:59:46.709+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:59:43.927739+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:59:43.927739+00:00'
[2024-10-19T16:59:46.712+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:59:46.737+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:59:46.739+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:59:46.758+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:59:46.820+0000] {subprocess.py:93} INFO - 15
[2024-10-19T16:59:46.835+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:59:46.836+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:07:47.716+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.1M    0 32432    0     0  12381      0  1:26:20  0:00:02  1:26:18 12378
  0 61.1M    0 48816    0     0  12926      0  1:22:41  0:00:03  1:22:38 12924
  0 61.1M    0  143k    0     0  32112      0  0:33:17  0:00:04  0:33:13 32108
  0 61.1M    0  255k    0     0  46084      0  0:23:11  0:00:05  0:23:06 50260
  0 61.1M    0  447k    0     0  70807      0  0:15:05  0:00:06  0:14:59 92759
  0 61.1M    0  479k    0     0  61044      0  0:17:30  0:00:08  0:17:22 84531
  0 61.1M    0  479k    0     0  58298      0  0:18:20  0:00:08  0:18:12 95153
  0 61.1M    0  543k    0     0  56055      0  0:19:04  0:00:09  0:18:55 76560
 46 61.1M   46 28.6M    0     0   123k      0  0:08:26  0:03:56  0:04:30 69219
 46 61.1M   46 28.7M    0     0   123k      0  0:08:25  0:03:57  0:04:28 90796
 47 61.1M   47 28.8M    0     0   123k      0  0:08:26  0:03:58  0:04:28 47090
 47 61.1M   47 28.8M    0     0   123k      0  0:08:28  0:03:59  0:04:29 50640
 47 61.1M   47 29.0M    0     0   123k      0  0:08:25  0:04:00  0:04:25  115k
 48 61.1M   48 29.3M    0     0   124k      0  0:08:23  0:04:01  0:04:22  170k
 48 61.1M   48 29.6M    0     0   125k      0  0:08:20  0:04:02  0:04:18  187k
 48 61.1M   48 29.6M    0     0   124k      0  0:08:22  0:04:03  0:04:19  175k
 48 61.1M   48 29.6M    0     0   124k      0  0:08:24  0:04:04  0:04:20  164k
 48 61.1M   48 29.6M    0     0   123k      0  0:08:26  0:04:05  0:04:21  112k
 48 61.1M   48 29.8M    0     0   124k      0  0:08:25  0:04:06  0:04:19   99k
 48 61.1M   48 29.9M    0     0   123k      0  0:08:26  0:04:07  0:04:19 68217
 48 61.1M   48 29.9M    0     0   123k      0  0:08:28  0:04:08  0:04:20 68440
 48 61.1M   48 29.9M    0     0   123k      0  0:08:29  0:04:09  0:04:20 75882
 49 61.1M   49 30.0M    0     0   122k      0  0:08:30  0:04:10  0:04:20 80958
 49 61.1M   49 30.2M    0     0   123k      0  0:08:27  0:04:11  0:04:16 91548
 49 61.1M   49 30.5M    0     0   123k      0  0:08:25  0:04:12  0:04:13  129k
 49 61.1M   49 30.5M    0     0   123k      0  0:08:27  0:04:13  0:04:14  129k
 49 61.1M   49 30.5M    0     0   122k      0  0:08:29  0:04:14  0:04:15  116k
 49 61.1M   49 30.5M    0     0   122k      0  0:08:32  0:04:16  0:04:16   97k
 49 61.1M   49 30.5M    0     0   121k      0  0:08:34  0:04:17  0:04:17 53049
 49 61.1M   49 30.5M    0     0   121k      0  0:08:36  0:04:18  0:04:18  5643
 49 61.1M   49 30.5M    0     0   121k      0  0:08:37  0:04:18  0:04:19  6360
 49 61.1M   49 30.5M    0     0   120k      0  0:08:39  0:04:19  0:04:20  6360
 49 61.1M   49 30.5M    0     0   120k      0  0:08:41  0:04:20  0:04:21     0
 49 61.1M   49 30.5M    0     0   119k      0  0:08:43  0:04:21  0:04:22     0
 49 61.1M   49 30.5M    0     0   119k      0  0:08:45  0:04:22  0:04:23     0
 49 61.1M   49 30.5M    0     0   118k      0  0:08:47  0:04:23  0:04:24     0
 49 61.1M   49 30.5M    0     0   118k      0  0:08:49  0:04:24  0:04:25     0
 49 61.1M   49 30.5M    0     0   117k      0  0:08:51  0:04:25  0:04:26     0
 49 61.1M   49 30.5M    0     0   117k      0  0:08:53  0:04:26  0:04:27     0
 49 61.1M   49 30.5M    0     0   116k      0  0:08:55  0:04:27  0:04:28     0
 49 61.1M   49 30.5M    0     0   116k      0  0:08:57  0:04:28  0:04:29     0
 49 61.1M   49 30.5M    0     0   116k      0  0:08:59  0:04:29  0:04:30     0
 50 61.1M   50 30.8M    0     0   116k      0  0:08:56  0:04:30  0:04:26 56109
 50 61.1M   50 30.9M    0     0   116k      0  0:08:57  0:04:31  0:04:26 68239
 50 61.1M   50 30.9M    0     0   116k      0  0:08:58  0:04:33  0:04:25 80990
 50 61.1M   50 30.9M    0     0   115k      0  0:09:00  0:04:34  0:04:26 80591
 50 61.1M   50 30.9M    0     0   115k      0  0:09:02  0:04:35  0:04:27 80577
 50 61.1M   50 30.9M    0     0   115k      0  0:09:03  0:04:35  0:04:28 33879
 50 61.1M   50 31.1M    0     0   115k      0  0:09:02  0:04:36  0:04:26 60259
 51 61.1M   51 31.3M    0     0   115k      0  0:09:02  0:04:37  0:04:25 76492
 51 61.1M   51 31.5M    0     0   115k      0  0:09:01  0:04:39  0:04:22  104k
 51 61.1M   51 31.5M    0     0   115k      0  0:09:03  0:04:39  0:04:24  113k
 51 61.1M   51 31.5M    0     0   114k      0  0:09:04  0:04:41  0:04:23  102k
 51 61.1M   51 31.5M    0     0   114k      0  0:09:05  0:04:41  0:04:24 82797
 51 61.1M   51 31.5M    0     0   114k      0  0:09:07  0:04:42  0:04:25 53259
 51 61.1M   51 31.5M    0     0   114k      0  0:09:09  0:04:43  0:04:26 15055
 51 61.1M   51 31.5M    0     0   113k      0  0:09:11  0:04:44  0:04:27 10717
 51 61.1M   51 31.5M    0     0   113k      0  0:09:13  0:04:45  0:04:28     0
 51 61.1M   51 31.5M    0     0   112k      0  0:09:15  0:04:46  0:04:29     0
 51 61.1M   51 31.5M    0     0   112k      0  0:09:16  0:04:47  0:04:29     0
 51 61.1M   51 31.5M    0     0   112k      0  0:09:18  0:04:48  0:04:30     0
 51 61.1M   51 31.5M    0     0   111k      0  0:09:20  0:04:49  0:04:31     0
 51 61.1M   51 31.5M    0     0   111k      0  0:09:22  0:04:50  0:04:32     0
 51 61.1M   51 31.5M    0     0   110k      0  0:09:24  0:04:51  0:04:33     0
 51 61.1M   51 31.5M    0     0   110k      0  0:09:26  0:04:52  0:04:34     0
 51 61.1M   51 31.5M    0     0   110k      0  0:09:28  0:04:53  0:04:35     0
 51 61.1M   51 31.5M    0     0   109k      0  0:09:30  0:04:54  0:04:36     0
 52 61.1M   52 31.8M    0     0   110k      0  0:09:29  0:04:56  0:04:33 46878
 52 61.1M   52 31.8M    0     0   109k      0  0:09:30  0:04:56  0:04:34 51320
 52 61.1M   52 31.9M    0     0   109k      0  0:09:30  0:04:57  0:04:33 71150
 52 61.1M   52 31.9M    0     0   109k      0  0:09:32  0:04:59  0:04:33 76906
 52 61.1M   52 31.9M    0     0   109k      0  0:09:32  0:04:59  0:04:33 89187
 52 61.1M   52 32.1M    0     0   109k      0  0:09:31  0:05:00  0:04:31 82766
 53 61.1M   53 32.4M    0     0   110k      0  0:09:28  0:05:01  0:04:27  125k
 53 61.1M   53 32.6M    0     0   110k      0  0:09:26  0:05:02  0:04:24  149k
 53 61.1M   53 32.7M    0     0   110k      0  0:09:26  0:05:03  0:04:23  182k
 53 61.1M   53 32.8M    0     0   110k      0  0:09:27  0:05:04  0:04:23  169k
 53 61.1M   53 32.8M    0     0   110k      0  0:09:29  0:05:05  0:04:24  135k
 53 61.1M   53 32.8M    0     0   109k      0  0:09:30  0:05:06  0:04:24 88442
 53 61.1M   53 32.8M    0     0   109k      0  0:09:32  0:05:07  0:04:25 44530
 54 61.1M   54 33.1M    0     0   109k      0  0:09:30  0:05:08  0:04:22 75879
 54 61.1M   54 33.2M    0     0   109k      0  0:09:30  0:05:09  0:04:21 73053
 54 61.1M   54 33.3M    0     0   109k      0  0:09:29  0:05:10  0:04:19  104k
 54 61.1M   54 33.5M    0     0   110k      0  0:09:28  0:05:11  0:04:17  142k
 54 61.1M   54 33.6M    0     0   110k      0  0:09:28  0:05:12  0:04:16  156k
 54 61.1M   54 33.6M    0     0   109k      0  0:09:31  0:05:14  0:04:17 98940
 54 61.1M   54 33.6M    0     0   109k      0  0:09:31  0:05:14  0:04:17 92313
 55 61.1M   55 33.6M    0     0   109k      0  0:09:33  0:05:15  0:04:18 67247
 55 61.1M   55 33.8M    0     0   109k      0  0:09:31  0:05:16  0:04:15 75740
 55 61.1M   55 34.1M    0     0   110k      0  0:09:29  0:05:17  0:04:12  107k
 56 61.1M   56 34.3M    0     0   110k      0  0:09:27  0:05:18  0:04:09  167k
 56 61.1M   56 34.5M    0     0   110k      0  0:09:25  0:05:19  0:04:06  187k
 56 61.1M   56 34.7M    0     0   111k      0  0:09:23  0:05:20  0:04:03  237k
 57 61.1M   57 34.9M    0     0   111k      0  0:09:22  0:05:21  0:04:01  215k
 57 61.1M   57 35.2M    0     0   111k      0  0:09:19  0:05:22  0:03:57  223k
 58 61.1M   58 35.4M    0     0   112k      0  0:09:17  0:05:23  0:03:54  236k
 58 61.1M   58 35.8M    0     0   113k      0  0:09:12  0:05:24  0:03:48  278k
 59 61.1M   59 36.3M    0     0   114k      0  0:09:07  0:05:25  0:03:42  325k
 60 61.1M   60 36.7M    0     0   115k      0  0:09:04  0:05:26  0:03:38  351k
 60 61.1M   60 37.0M    0     0   115k      0  0:09:00  0:05:27  0:03:33  389k
 60 61.1M   60 37.1M    0     0   115k      0  0:09:01  0:05:28  0:03:33  325k
 60 61.1M   60 37.1M    0     0   115k      0  0:09:03  0:05:29  0:03:34  233k
 61 61.1M   61 37.6M    0     0   116k      0  0:08:56  0:05:30  0:03:26  275k
 62 61.1M   62 38.0M    0     0   117k      0  0:08:53  0:05:32  0:03:21  245k
 62 61.1M   62 38.0M    0     0   117k      0  0:08:54  0:05:33  0:03:21  180k
 62 61.1M   62 38.1M    0     0   117k      0  0:08:54  0:05:33  0:03:21  215k
 62 61.1M   62 38.4M    0     0   117k      0  0:08:52  0:05:35  0:03:17  264k
 62 61.1M   62 38.5M    0     0   117k      0  0:08:52  0:05:35  0:03:17  172k
 63 61.1M   63 38.7M    0     0   117k      0  0:08:51  0:05:36  0:03:15  159k
 63 61.1M   63 38.8M    0     0   117k      0  0:08:51  0:05:37  0:03:14  164k
 63 61.1M   63 38.8M    0     0   117k      0  0:08:53  0:05:38  0:03:15  134k
 64 61.1M   64 39.1M    0     0   118k      0  0:08:49  0:05:39  0:03:10  162k
 64 61.1M   64 39.4M    0     0   118k      0  0:08:47  0:05:40  0:03:07  185k
 64 61.1M   64 39.5M    0     0   118k      0  0:08:48  0:05:41  0:03:07  161k
 64 61.1M   64 39.7M    0     0   118k      0  0:08:47  0:05:42  0:03:05  186k
 65 61.1M   65 39.8M    0     0   118k      0  0:08:48  0:05:44  0:03:04  181k
 65 61.1M   65 39.8M    0     0   118k      0  0:08:48  0:05:44  0:03:04  133k
 65 61.1M   65 40.0M    0     0   118k      0  0:08:48  0:05:45  0:03:03  117k
 65 61.1M   65 40.1M    0     0   118k      0  0:08:47  0:05:46  0:03:01  131k
 65 61.1M   65 40.1M    0     0   118k      0  0:08:49  0:05:47  0:03:02 95600
 65 61.1M   65 40.1M    0     0   117k      0  0:08:50  0:05:48  0:03:02 85212
 65 61.1M   65 40.3M    0     0   118k      0  0:08:49  0:05:49  0:03:00  108k
 66 61.1M   66 40.4M    0     0   118k      0  0:08:49  0:05:50  0:02:59   99k
 66 61.1M   66 40.5M    0     0   118k      0  0:08:50  0:05:51  0:02:59 80110
 66 61.1M   66 40.6M    0     0   117k      0  0:08:50  0:05:52  0:02:58 94479
 66 61.1M   66 40.7M    0     0   118k      0  0:08:50  0:05:53  0:02:57  125k
 66 61.1M   66 40.9M    0     0   118k      0  0:08:49  0:05:54  0:02:55  116k
 67 61.1M   67 41.1M    0     0   118k      0  0:08:48  0:05:55  0:02:53  126k
 67 61.1M   67 41.3M    0     0   118k      0  0:08:47  0:05:56  0:02:51  171k
 67 61.1M   67 41.5M    0     0   119k      0  0:08:46  0:05:57  0:02:49  197k
 68 61.1M   68 41.5M    0     0   118k      0  0:08:47  0:05:58  0:02:49  171k
 68 61.1M   68 41.5M    0     0   118k      0  0:08:49  0:05:59  0:02:50  128k
 68 61.1M   68 41.8M    0     0   118k      0  0:08:46  0:06:00  0:02:46  154k
 68 61.1M   68 42.0M    0     0   119k      0  0:08:45  0:06:01  0:02:44  149k
 68 61.1M   68 42.1M    0     0   118k      0  0:08:46  0:06:02  0:02:44  112k
 69 61.1M   69 42.3M    0     0   119k      0  0:08:44  0:06:03  0:02:41  153k
 69 61.1M   69 42.5M    0     0   119k      0  0:08:43  0:06:04  0:02:39  210k
 70 61.1M   70 42.8M    0     0   120k      0  0:08:41  0:06:05  0:02:36  204k
 70 61.1M   70 43.1M    0     0   120k      0  0:08:39  0:06:06  0:02:33  220k
 71 61.1M   71 43.4M    0     0   121k      0  0:08:37  0:06:07  0:02:30  271k
 71 61.1M   71 43.7M    0     0   121k      0  0:08:34  0:06:08  0:02:26  297k
 72 61.1M   72 44.1M    0     0   122k      0  0:08:31  0:06:09  0:02:22  317k
 72 61.1M   72 44.1M    0     0   122k      0  0:08:33  0:06:10  0:02:23  257k
 72 61.1M   72 44.3M    0     0   122k      0  0:08:32  0:06:11  0:02:21  237k
 72 61.1M   72 44.5M    0     0   122k      0  0:08:32  0:06:13  0:02:19  197k
 72 61.1M   72 44.5M    0     0   122k      0  0:08:32  0:06:13  0:02:19  151k
 73 61.1M   73 44.7M    0     0   122k      0  0:08:32  0:06:15  0:02:17  104k
 73 61.1M   73 44.7M    0     0   121k      0  0:08:34  0:06:16  0:02:18  103k
 73 61.1M   73 44.7M    0     0   121k      0  0:08:35  0:06:17  0:02:18 73801
 73 61.1M   73 44.7M    0     0   121k      0  0:08:37  0:06:18  0:02:19 30643
 73 61.1M   73 44.9M    0     0   121k      0  0:08:35  0:06:18  0:02:17 68124
 73 61.1M   73 45.1M    0     0   121k      0  0:08:34  0:06:19  0:02:15   98k
 73 61.1M   73 45.2M    0     0   121k      0  0:08:35  0:06:20  0:02:15  108k
 73 61.1M   73 45.2M    0     0   121k      0  0:08:36  0:06:21  0:02:15  107k
 74 61.1M   74 45.2M    0     0   121k      0  0:08:36  0:06:22  0:02:14  123k
 74 61.1M   74 45.2M    0     0   120k      0  0:08:38  0:06:23  0:02:15 77030
 74 61.1M   74 45.2M    0     0   120k      0  0:08:39  0:06:24  0:02:15 25177
 74 61.1M   74 45.3M    0     0   120k      0  0:08:39  0:06:25  0:02:14 34355
 74 61.1M   74 45.5M    0     0   120k      0  0:08:38  0:06:26  0:02:12 72415
 74 61.1M   74 45.7M    0     0   120k      0  0:08:38  0:06:27  0:02:11 93737
 74 61.1M   74 45.7M    0     0   120k      0  0:08:39  0:06:28  0:02:11  100k
 75 61.1M   75 45.9M    0     0   120k      0  0:08:39  0:06:29  0:02:10  130k
 75 61.1M   75 45.9M    0     0   120k      0  0:08:39  0:06:30  0:02:09  127k
 75 61.1M   75 46.1M    0     0   120k      0  0:08:38  0:06:31  0:02:07  133k
 75 61.1M   75 46.3M    0     0   121k      0  0:08:37  0:06:32  0:02:05  142k
 76 61.1M   76 46.6M    0     0   121k      0  0:08:36  0:06:33  0:02:03  182k
 76 61.1M   76 46.8M    0     0   121k      0  0:08:35  0:06:34  0:02:01  177k
 76 61.1M   76 46.9M    0     0   121k      0  0:08:34  0:06:35  0:01:59  200k
 76 61.1M   76 46.9M    0     0   121k      0  0:08:36  0:06:36  0:02:00  144k
 77 61.1M   77 47.1M    0     0   121k      0  0:08:35  0:06:37  0:01:58  161k
 77 61.1M   77 47.4M    0     0   121k      0  0:08:34  0:06:38  0:01:56  158k
 77 61.1M   77 47.5M    0     0   121k      0  0:08:34  0:06:40  0:01:54  144k
 77 61.1M   77 47.5M    0     0   121k      0  0:08:35  0:06:40  0:01:55  120k
 78 61.1M   78 47.7M    0     0   121k      0  0:08:35  0:06:42  0:01:53  149k
 78 61.1M   78 47.7M    0     0   121k      0  0:08:36  0:06:43  0:01:53 99208
 78 61.1M   78 47.9M    0     0   121k      0  0:08:34  0:06:43  0:01:51  105k
 78 61.1M   78 48.0M    0     0   121k      0  0:08:35  0:06:44  0:01:51  106k
 78 61.1M   78 48.1M    0     0   121k      0  0:08:34  0:06:45  0:01:49  129k
 79 61.1M   79 48.3M    0     0   121k      0  0:08:34  0:06:46  0:01:48  138k
 79 61.1M   79 48.4M    0     0   121k      0  0:08:34  0:06:47  0:01:47  179k
 79 61.1M   79 48.6M    0     0   121k      0  0:08:33  0:06:48  0:01:45  144k
 79 61.1M   79 48.7M    0     0   121k      0  0:08:33  0:06:49  0:01:44  145k
 80 61.1M   80 48.9M    0     0   122k      0  0:08:32  0:06:50  0:01:42  155k
 80 61.1M   80 49.1M    0     0   122k      0  0:08:31  0:06:51  0:01:40  182k
 80 61.1M   80 49.5M    0     0   122k      0  0:08:29  0:06:52  0:01:37  211k
 81 61.1M   81 49.7M    0     0   123k      0  0:08:27  0:06:53  0:01:34  239k
 81 61.1M   81 49.9M    0     0   123k      0  0:08:27  0:06:54  0:01:33  241k
 81 61.1M   81 49.9M    0     0   123k      0  0:08:28  0:06:55  0:01:33  204k
 81 61.1M   81 49.9M    0     0   122k      0  0:08:29  0:06:56  0:01:33  155k
 81 61.1M   81 49.9M    0     0   122k      0  0:08:31  0:06:57  0:01:34 90447
 81 61.1M   81 49.9M    0     0   122k      0  0:08:32  0:06:58  0:01:34 37889
 81 61.1M   81 49.9M    0     0   121k      0  0:08:33  0:06:59  0:01:34  3305
 81 61.1M   81 49.9M    0     0   121k      0  0:08:34  0:07:00  0:01:34     0
 82 61.1M   82 50.3M    0     0   122k      0  0:08:32  0:07:01  0:01:31 78116
 82 61.1M   82 50.5M    0     0   122k      0  0:08:30  0:07:02  0:01:28  126k
 83 61.1M   83 50.9M    0     0   123k      0  0:08:28  0:07:03  0:01:25  198k
 83 61.1M   83 51.3M    0     0   123k      0  0:08:25  0:07:04  0:01:21  294k
 84 61.1M   84 51.4M    0     0   123k      0  0:08:25  0:07:05  0:01:20  323k
 84 61.1M   84 51.8M    0     0   124k      0  0:08:22  0:07:06  0:01:16  317k
 85 61.1M   85 52.0M    0     0   124k      0  0:08:22  0:07:07  0:01:15  276k
 85 61.1M   85 52.1M    0     0   124k      0  0:08:22  0:07:08  0:01:14  245k
 85 61.1M   85 52.1M    0     0   124k      0  0:08:23  0:07:09  0:01:14  157k
 85 61.1M   85 52.1M    0     0   124k      0  0:08:24  0:07:10  0:01:14  129k
 85 61.1M   85 52.3M    0     0   124k      0  0:08:24  0:07:11  0:01:13 97378
 85 61.1M   85 52.3M    0     0   123k      0  0:08:25  0:07:12  0:01:13 73425
 85 61.1M   85 52.3M    0     0   123k      0  0:08:26  0:07:13  0:01:13 57231
 85 61.1M   85 52.3M    0     0   123k      0  0:08:27  0:07:14  0:01:13 49389
 86 61.1M   86 52.6M    0     0   123k      0  0:08:25  0:07:15  0:01:10  112k
 86 61.1M   86 52.8M    0     0   123k      0  0:08:25  0:07:16  0:01:09 96376
 86 61.1M   86 52.9M    0     0   124k      0  0:08:24  0:07:17  0:01:07  133k
 87 61.1M   87 53.2M    0     0   124k      0  0:08:23  0:07:18  0:01:05  189k
 87 61.1M   87 53.4M    0     0   124k      0  0:08:23  0:07:19  0:01:04  215k
 87 61.1M   87 53.6M    0     0   124k      0  0:08:21  0:07:20  0:01:01  203k
 88 61.1M   88 53.9M    0     0   125k      0  0:08:20  0:07:21  0:00:59  244k
 88 61.1M   88 54.3M    0     0   125k      0  0:08:17  0:07:22  0:00:55  279k
 89 61.1M   89 54.5M    0     0   126k      0  0:08:16  0:07:23  0:00:53  259k
 89 61.1M   89 54.7M    0     0   126k      0  0:08:16  0:07:24  0:00:52  267k
 89 61.1M   89 54.7M    0     0   125k      0  0:08:17  0:07:25  0:00:52  208k
 89 61.1M   89 54.7M    0     0   125k      0  0:08:19  0:07:27  0:00:52  145k
 89 61.1M   89 54.7M    0     0   125k      0  0:08:19  0:07:27  0:00:52 91475
 89 61.1M   89 54.7M    0     0   124k      0  0:08:21  0:07:28  0:00:53 36361
 89 61.1M   89 54.8M    0     0   124k      0  0:08:21  0:07:29  0:00:52 21469
 89 61.1M   89 54.8M    0     0   124k      0  0:08:22  0:07:30  0:00:52 24288
 89 61.1M   89 54.9M    0     0   124k      0  0:08:22  0:07:31  0:00:51 49144
 90 61.1M   90 55.3M    0     0   124k      0  0:08:21  0:07:33  0:00:48 96327
 90 61.1M   90 55.3M    0     0   124k      0  0:08:21  0:07:33  0:00:48  116k
 90 61.1M   90 55.3M    0     0   124k      0  0:08:21  0:07:34  0:00:47  113k
 90 61.1M   90 55.6M    0     0   125k      0  0:08:20  0:07:35  0:00:45  156k
 91 61.1M   91 55.7M    0     0   125k      0  0:08:20  0:07:36  0:00:44  166k
 91 61.1M   91 56.0M    0     0   125k      0  0:08:19  0:07:37  0:00:42  185k
 92 61.1M   92 56.4M    0     0   126k      0  0:08:16  0:07:38  0:00:38  246k
 92 61.1M   92 56.7M    0     0   126k      0  0:08:14  0:07:39  0:00:35  296k
 93 61.1M   93 57.0M    0     0   126k      0  0:08:13  0:07:40  0:00:33  299k
 94 61.1M   94 57.4M    0     0   127k      0  0:08:10  0:07:41  0:00:29  352k
 94 61.1M   94 57.9M    0     0   128k      0  0:08:08  0:07:42  0:00:26  378k
 95 61.1M   95 58.2M    0     0   128k      0  0:08:07  0:07:43  0:00:24  333k
 95 61.1M   95 58.3M    0     0   128k      0  0:08:06  0:07:44  0:00:22  326k
 95 61.1M   95 58.5M    0     0   128k      0  0:08:06  0:07:45  0:00:21  297k
 96 61.1M   96 59.1M    0     0   129k      0  0:08:02  0:07:46  0:00:16  333k
 97 61.1M   97 59.3M    0     0   129k      0  0:08:02  0:07:47  0:00:15  277k
 97 61.1M   97 59.3M    0     0   129k      0  0:08:03  0:07:49  0:00:14  218k
 97 61.1M   97 59.3M    0     0   129k      0  0:08:04  0:07:50  0:00:14  174k
 97 61.1M   97 59.3M    0     0   129k      0  0:08:05  0:07:51  0:00:14  146k
 97 61.1M   97 59.3M    0     0   128k      0  0:08:06  0:07:52  0:00:14 43078
 97 61.1M   97 59.3M    0     0   128k      0  0:08:07  0:07:53  0:00:14  6023
 97 61.1M   97 59.3M    0     0   128k      0  0:08:08  0:07:54  0:00:14  3283
 97 61.1M   97 59.3M    0     0   127k      0  0:08:09  0:07:55  0:00:14  6570
 97 61.1M   97 59.3M    0     0   127k      0  0:08:10  0:07:56  0:00:14  6572
 97 61.1M   97 59.4M    0     0   127k      0  0:08:11  0:07:57  0:00:14  6537
 97 61.1M   97 59.5M    0     0   127k      0  0:08:10  0:07:57  0:00:13 46173
 98 61.1M   98 60.0M    0     0   128k      0  0:08:07  0:07:58  0:00:09  155k
 98 61.1M   98 60.1M    0     0   128k      0  0:08:07  0:07:59  0:00:08  173k
 99 61.1M   99 60.8M    0     0   129k      0  0:08:03  0:08:00  0:00:03  345k
100 61.1M  100 61.1M    0     0   130k      0  0:08:00  0:08:00 --:--:--  483k
[2024-10-19T17:07:52.786+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-150000: Operation not permitted
[2024-10-19T17:07:52.787+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-150000: Operation not permitted
[2024-10-19T17:07:55.137+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T17:07:55.178+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T17:07:55.179+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_s3, task_id=bash_task1, run_id=manual__2024-10-19T16:59:43.927739+00:00, execution_date=20241019T165943, start_date=20241019T165946, end_date=20241019T170755
[2024-10-19T17:07:55.275+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T17:07:55.339+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-19T17:07:55.343+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
