[2024-10-19T17:54:34.892+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:54:34.919+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.936+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.937+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2024-10-19T17:54:34.967+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:54:34.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2403) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:72} INFO - Started process 2405 to run task
[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '60', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxyuua_ol']
[2024-10-19T17:54:34.988+0000] {standard_task_runner.py:105} INFO - Job 60: Subtask fetching_data
[2024-10-19T17:54:35.062+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:54:35.203+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:54:35.205+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:54:35.224+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:54:35.225+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:54:35.247+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:54:35.281+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:54:35.290+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:54:35.292+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T18:01:39.766+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 61.0M    0 32432    0     0  10995      0  1:36:59  0:00:02  1:36:57 10993
  0 61.0M    0  319k    0     0  81805      0  0:13:02  0:00:04  0:12:58 81815
  0 61.0M    0  399k    0     0  77580      0  0:13:44  0:00:05  0:13:39 77585
  2 61.0M    2 1279k    0     0   210k      0  0:04:57  0:00:06  0:04:51  257k
  2 61.0M    2 1663k    0     0   229k      0  0:04:32  0:00:07  0:04:25  339k
  3 61.0M    3 2287k    0     0   286k      0  0:03:38  0:00:07  0:03:31  448k
  4 61.0M    4 2735k    0     0   297k      0  0:03:30  0:00:09  0:03:21  464k
  4 61.0M    4 2735k    0     0   268k      0  0:03:53  0:00:10  0:03:43  474k
 75 61.0M   75 45.9M    0     0   200k      0  0:05:12  0:03:55  0:01:17  103k
 75 61.0M   75 46.0M    0     0   199k      0  0:05:12  0:03:56  0:01:16  133k
 75 61.0M   75 46.2M    0     0   199k      0  0:05:12  0:03:57  0:01:15  136k
 75 61.0M   75 46.3M    0     0   199k      0  0:05:13  0:03:57  0:01:16  143k
 76 61.0M   76 46.5M    0     0   199k      0  0:05:13  0:03:59  0:01:14  152k
 76 61.0M   76 46.6M    0     0   198k      0  0:05:14  0:04:00  0:01:14  130k
 76 61.0M   76 46.6M    0     0   198k      0  0:05:14  0:04:00  0:01:14  129k
 76 61.0M   76 46.8M    0     0   197k      0  0:05:16  0:04:02  0:01:14  114k
 76 61.0M   76 46.8M    0     0   197k      0  0:05:16  0:04:03  0:01:13   97k
 76 61.0M   76 46.8M    0     0   196k      0  0:05:18  0:04:04  0:01:14 67996
 76 61.0M   76 46.8M    0     0   195k      0  0:05:18  0:04:05  0:01:13 62021
 77 61.0M   77 47.5M    0     0   197k      0  0:05:15  0:04:05  0:01:10  168k
 78 61.0M   78 47.7M    0     0   197k      0  0:05:16  0:04:07  0:01:09  202k
 78 61.0M   78 47.9M    0     0   198k      0  0:05:15  0:04:07  0:01:08  237k
 79 61.0M   79 48.2M    0     0   198k      0  0:05:14  0:04:08  0:01:06  309k
 79 61.0M   79 48.6M    0     0   198k      0  0:05:14  0:04:10  0:01:04  325k
 79 61.0M   79 48.6M    0     0   198k      0  0:05:14  0:04:10  0:01:04  228k
 79 61.0M   79 48.7M    0     0   197k      0  0:05:16  0:04:12  0:01:04  194k
 79 61.0M   79 48.7M    0     0   196k      0  0:05:17  0:04:13  0:01:04  139k
 80 61.0M   80 48.8M    0     0   196k      0  0:05:17  0:04:14  0:01:03  117k
 80 61.0M   80 49.1M    0     0   197k      0  0:05:16  0:04:15  0:01:01  113k
 80 61.0M   80 49.1M    0     0   196k      0  0:05:18  0:04:16  0:01:02  101k
 80 61.0M   80 49.1M    0     0   195k      0  0:05:19  0:04:17  0:01:02 91022
 80 61.0M   80 49.1M    0     0   194k      0  0:05:20  0:04:18  0:01:02 91002
 80 61.0M   80 49.1M    0     0   194k      0  0:05:21  0:04:19  0:01:02 55395
 80 61.0M   80 49.1M    0     0   193k      0  0:05:23  0:04:20  0:01:03     0
 80 61.0M   80 49.1M    0     0   192k      0  0:05:24  0:04:21  0:01:03     0
 80 61.0M   80 49.1M    0     0   191k      0  0:05:25  0:04:22  0:01:03     0
 80 61.0M   80 49.1M    0     0   191k      0  0:05:26  0:04:23  0:01:03     0
 80 61.0M   80 49.1M    0     0   190k      0  0:05:28  0:04:24  0:01:04     0
 80 61.0M   80 49.1M    0     0   189k      0  0:05:29  0:04:25  0:01:04     0
 80 61.0M   80 49.1M    0     0   188k      0  0:05:31  0:04:26  0:01:05     0
 81 61.0M   81 49.4M    0     0   189k      0  0:05:30  0:04:27  0:01:03 62201
 81 61.0M   81 49.5M    0     0   189k      0  0:05:30  0:04:27  0:01:03 85816
 81 61.0M   81 49.7M    0     0   189k      0  0:05:29  0:04:28  0:01:01  136k
 81 61.0M   81 49.9M    0     0   189k      0  0:05:29  0:04:29  0:01:00  196k
 82 61.0M   82 50.3M    0     0   190k      0  0:05:28  0:04:30  0:00:58  286k
 83 61.0M   83 50.7M    0     0   191k      0  0:05:27  0:04:31  0:00:56  292k
 83 61.0M   83 50.7M    0     0   190k      0  0:05:28  0:04:33  0:00:55  228k
 83 61.0M   83 50.8M    0     0   190k      0  0:05:28  0:04:34  0:00:54  215k
 83 61.0M   83 51.2M    0     0   190k      0  0:05:27  0:04:34  0:00:53  258k
 84 61.0M   84 51.4M    0     0   190k      0  0:05:27  0:04:36  0:00:51  214k
 84 61.0M   84 51.8M    0     0   191k      0  0:05:27  0:04:37  0:00:50  189k
 84 61.0M   84 51.8M    0     0   190k      0  0:05:27  0:04:38  0:00:49  216k
 84 61.0M   84 51.8M    0     0   190k      0  0:05:28  0:04:39  0:00:49  198k
 84 61.0M   84 51.8M    0     0   189k      0  0:05:29  0:04:40  0:00:49  123k
 85 61.0M   85 51.8M    0     0   188k      0  0:05:31  0:04:41  0:00:50 80255
 85 61.0M   85 52.0M    0     0   188k      0  0:05:30  0:04:42  0:00:48 48695
 86 61.0M   86 52.5M    0     0   190k      0  0:05:28  0:04:43  0:00:45  159k
 86 61.0M   86 52.6M    0     0   189k      0  0:05:29  0:04:44  0:00:45  160k
 86 61.0M   86 52.9M    0     0   189k      0  0:05:29  0:04:45  0:00:44  197k
 86 61.0M   86 52.9M    0     0   189k      0  0:05:30  0:04:46  0:00:44  215k
 86 61.0M   86 52.9M    0     0   188k      0  0:05:31  0:04:47  0:00:44  169k
 86 61.0M   86 52.9M    0     0   188k      0  0:05:32  0:04:48  0:00:44 82166
 86 61.0M   86 52.9M    0     0   187k      0  0:05:34  0:04:49  0:00:45 51284
 86 61.0M   86 52.9M    0     0   186k      0  0:05:35  0:04:51  0:00:44  5601
 86 61.0M   86 52.9M    0     0   185k      0  0:05:36  0:04:52  0:00:44  6173
 87 61.0M   87 53.3M    0     0   186k      0  0:05:35  0:04:53  0:00:42 75655
 87 61.0M   87 53.4M    0     0   186k      0  0:05:35  0:04:54  0:00:41 89308
 87 61.0M   87 53.4M    0     0   185k      0  0:05:36  0:04:55  0:00:41  101k
 87 61.0M   87 53.6M    0     0   185k      0  0:05:37  0:04:56  0:00:41  138k
 88 61.0M   88 53.9M    0     0   186k      0  0:05:35  0:04:56  0:00:39  204k
 88 61.0M   88 54.1M    0     0   186k      0  0:05:35  0:04:57  0:00:38  179k
 89 61.0M   89 54.3M    0     0   185k      0  0:05:36  0:04:59  0:00:37  170k
 89 61.0M   89 54.3M    0     0   185k      0  0:05:37  0:05:00  0:00:37  179k
 89 61.0M   89 54.3M    0     0   184k      0  0:05:38  0:05:01  0:00:37  149k
 89 61.0M   89 54.4M    0     0   184k      0  0:05:38  0:05:01  0:00:37  108k
 89 61.0M   89 54.7M    0     0   185k      0  0:05:37  0:05:02  0:00:35  124k
 90 61.0M   90 54.9M    0     0   185k      0  0:05:37  0:05:03  0:00:34  146k
 90 61.0M   90 55.4M    0     0   186k      0  0:05:35  0:05:04  0:00:31  230k
 91 61.0M   91 55.7M    0     0   186k      0  0:05:34  0:05:05  0:00:29  316k
 91 61.0M   91 55.9M    0     0   186k      0  0:05:35  0:05:07  0:00:28  256k
 91 61.0M   91 55.9M    0     0   186k      0  0:05:35  0:05:08  0:00:27  242k
 91 61.0M   91 55.9M    0     0   185k      0  0:05:37  0:05:09  0:00:28  188k
 91 61.0M   91 56.0M    0     0   185k      0  0:05:37  0:05:09  0:00:28  133k
 91 61.0M   91 56.0M    0     0   184k      0  0:05:38  0:05:11  0:00:27 60895
 91 61.0M   91 56.0M    0     0   184k      0  0:05:39  0:05:12  0:00:27 23500
 91 61.0M   91 56.0M    0     0   183k      0  0:05:40  0:05:13  0:00:27 16331
 91 61.0M   91 56.0M    0     0   182k      0  0:05:41  0:05:14  0:00:27 21273
 91 61.0M   91 56.0M    0     0   182k      0  0:05:42  0:05:15  0:00:27  3213
 92 61.0M   92 56.3M    0     0   182k      0  0:05:42  0:05:16  0:00:26 61789
 92 61.0M   92 56.4M    0     0   182k      0  0:05:42  0:05:17  0:00:25 82030
 92 61.0M   92 56.4M    0     0   181k      0  0:05:43  0:05:18  0:00:25 82924
 92 61.0M   92 56.4M    0     0   181k      0  0:05:44  0:05:19  0:00:25 78966
 92 61.0M   92 56.5M    0     0   180k      0  0:05:46  0:05:20  0:00:26 82041
 92 61.0M   92 56.5M    0     0   180k      0  0:05:46  0:05:21  0:00:25 28901
 93 61.0M   93 56.8M    0     0   180k      0  0:05:45  0:05:22  0:00:23 71560
 93 61.0M   93 56.9M    0     0   180k      0  0:05:46  0:05:23  0:00:23  100k
 93 61.0M   93 56.9M    0     0   179k      0  0:05:47  0:05:24  0:00:23  101k
 93 61.0M   93 56.9M    0     0   179k      0  0:05:48  0:05:25  0:00:23 93747
 93 61.0M   93 57.1M    0     0   179k      0  0:05:48  0:05:26  0:00:22  130k
 93 61.0M   93 57.2M    0     0   179k      0  0:05:48  0:05:26  0:00:22 97343
 94 61.0M   94 57.4M    0     0   179k      0  0:05:48  0:05:28  0:00:20 92623
 94 61.0M   94 57.5M    0     0   179k      0  0:05:48  0:05:28  0:00:20  133k
 94 61.0M   94 57.7M    0     0   179k      0  0:05:48  0:05:30  0:00:18  179k
 94 61.0M   94 57.8M    0     0   178k      0  0:05:49  0:05:30  0:00:19  141k
 95 61.0M   95 58.0M    0     0   178k      0  0:05:49  0:05:31  0:00:18  152k
 95 61.0M   95 58.1M    0     0   178k      0  0:05:49  0:05:33  0:00:16  149k
 95 61.0M   95 58.2M    0     0   178k      0  0:05:50  0:05:34  0:00:16  121k
 95 61.0M   95 58.2M    0     0   177k      0  0:05:51  0:05:35  0:00:16 95948
 95 61.0M   95 58.2M    0     0   177k      0  0:05:52  0:05:36  0:00:16 87787
 95 61.0M   95 58.3M    0     0   177k      0  0:05:52  0:05:37  0:00:15 66672
 95 61.0M   95 58.3M    0     0   176k      0  0:05:54  0:05:38  0:00:16 39908
 95 61.0M   95 58.3M    0     0   175k      0  0:05:55  0:05:39  0:00:16 22905
 95 61.0M   95 58.3M    0     0   175k      0  0:05:56  0:05:40  0:00:16 23329
 95 61.0M   95 58.3M    0     0   175k      0  0:05:56  0:05:41  0:00:15 21928
 95 61.0M   95 58.3M    0     0   174k      0  0:05:57  0:05:42  0:00:15     0
 96 61.0M   96 58.6M    0     0   175k      0  0:05:56  0:05:42  0:00:14 64444
 96 61.0M   96 58.7M    0     0   174k      0  0:05:57  0:05:43  0:00:14 95012
 96 61.0M   96 59.0M    0     0   175k      0  0:05:56  0:05:44  0:00:12  159k
 97 61.0M   97 59.2M    0     0   175k      0  0:05:56  0:05:46  0:00:10  173k
 97 61.0M   97 59.3M    0     0   175k      0  0:05:56  0:05:47  0:00:09  207k
 97 61.0M   97 59.6M    0     0   175k      0  0:05:55  0:05:47  0:00:08  208k
 97 61.0M   97 59.7M    0     0   175k      0  0:05:56  0:05:49  0:00:07  189k
 98 61.0M   98 59.9M    0     0   175k      0  0:05:57  0:05:50  0:00:07  159k
 98 61.0M   98 59.9M    0     0   174k      0  0:05:57  0:05:50  0:00:07  156k
 98 61.0M   98 60.0M    0     0   174k      0  0:05:57  0:05:52  0:00:05  129k
 98 61.0M   98 60.0M    0     0   174k      0  0:05:58  0:05:53  0:00:05 75983
 98 61.0M   98 60.0M    0     0   173k      0  0:05:59  0:05:54  0:00:05 55799
 98 61.0M   98 60.1M    0     0   173k      0  0:06:00  0:05:55  0:00:05 44431
 98 61.0M   98 60.1M    0     0   172k      0  0:06:01  0:05:56  0:00:05 34101
 98 61.0M   98 60.2M    0     0   172k      0  0:06:02  0:05:57  0:00:05 40192
 98 61.0M   98 60.2M    0     0   172k      0  0:06:02  0:05:58  0:00:04 46900
 98 61.0M   98 60.3M    0     0   172k      0  0:06:03  0:05:58  0:00:05 64131
 98 61.0M   98 60.3M    0     0   171k      0  0:06:04  0:06:00  0:00:04 45485
 98 61.0M   98 60.3M    0     0   170k      0  0:06:05  0:06:01  0:00:04 38302
 98 61.0M   98 60.3M    0     0   170k      0  0:06:06  0:06:02  0:00:04 21440
 98 61.0M   98 60.4M    0     0   170k      0  0:06:06  0:06:02  0:00:04 31868
 98 61.0M   98 60.4M    0     0   169k      0  0:06:08  0:06:04  0:00:04 15471
 98 61.0M   98 60.4M    0     0   169k      0  0:06:09  0:06:05  0:00:04 13473
 98 61.0M   98 60.4M    0     0   168k      0  0:06:10  0:06:06  0:00:04 13476
 98 61.0M   98 60.4M    0     0   168k      0  0:06:11  0:06:07  0:00:04 13476
 98 61.0M   98 60.4M    0     0   167k      0  0:06:12  0:06:08  0:00:04     0
 98 61.0M   98 60.4M    0     0   167k      0  0:06:13  0:06:09  0:00:04     0
 98 61.0M   98 60.4M    0     0   167k      0  0:06:14  0:06:10  0:00:04     0
 98 61.0M   98 60.4M    0     0   166k      0  0:06:15  0:06:11  0:00:04     0
 98 61.0M   98 60.4M    0     0   166k      0  0:06:16  0:06:12  0:00:04     0
 98 61.0M   98 60.4M    0     0   165k      0  0:06:17  0:06:13  0:00:04     0
 98 61.0M   98 60.4M    0     0   165k      0  0:06:18  0:06:14  0:00:04     0
 98 61.0M   98 60.4M    0     0   164k      0  0:06:19  0:06:15  0:00:04     0
 98 61.0M   98 60.4M    0     0   164k      0  0:06:20  0:06:16  0:00:04     0
 98 61.0M   98 60.4M    0     0   163k      0  0:06:21  0:06:17  0:00:04     0
 98 61.0M   98 60.4M    0     0   163k      0  0:06:22  0:06:18  0:00:04     0
 98 61.0M   98 60.4M    0     0   163k      0  0:06:23  0:06:19  0:00:04     0
 98 61.0M   98 60.4M    0     0   162k      0  0:06:24  0:06:20  0:00:04     0
 98 61.0M   98 60.4M    0     0   162k      0  0:06:25  0:06:21  0:00:04     0
 98 61.0M   98 60.4M    0     0   161k      0  0:06:26  0:06:22  0:00:04     0
 98 61.0M   98 60.4M    0     0   161k      0  0:06:27  0:06:23  0:00:04     0
 98 61.0M   98 60.4M    0     0   160k      0  0:06:28  0:06:24  0:00:04     0
 98 61.0M   98 60.4M    0     0   160k      0  0:06:29  0:06:25  0:00:04     0
 98 61.0M   98 60.4M    0     0   160k      0  0:06:30  0:06:26  0:00:04     0
 98 61.0M   98 60.4M    0     0   159k      0  0:06:31  0:06:27  0:00:04     0
 98 61.0M   98 60.4M    0     0   159k      0  0:06:32  0:06:28  0:00:04     0
 98 61.0M   98 60.4M    0     0   158k      0  0:06:33  0:06:29  0:00:04     0
 98 61.0M   98 60.4M    0     0   158k      0  0:06:34  0:06:30  0:00:04     0
 98 61.0M   98 60.4M    0     0   158k      0  0:06:35  0:06:31  0:00:04     0
 98 61.0M   98 60.4M    0     0   157k      0  0:06:36  0:06:32  0:00:04     0
 98 61.0M   98 60.4M    0     0   157k      0  0:06:37  0:06:33  0:00:04     0
 98 61.0M   98 60.4M    0     0   156k      0  0:06:38  0:06:34  0:00:04     0
 98 61.0M   98 60.4M    0     0   156k      0  0:06:39  0:06:35  0:00:04     0
 98 61.0M   98 60.4M    0     0   156k      0  0:06:40  0:06:36  0:00:04     0
 98 61.0M   98 60.4M    0     0   155k      0  0:06:41  0:06:37  0:00:04     0
 98 61.0M   98 60.4M    0     0   155k      0  0:06:42  0:06:38  0:00:04     0
 98 61.0M   98 60.4M    0     0   154k      0  0:06:43  0:06:39  0:00:04     0
 98 61.0M   98 60.4M    0     0   154k      0  0:06:44  0:06:40  0:00:04     0
 98 61.0M   98 60.4M    0     0   154k      0  0:06:45  0:06:41  0:00:04     0
 98 61.0M   98 60.4M    0     0   153k      0  0:06:46  0:06:42  0:00:04     0
 98 61.0M   98 60.4M    0     0   153k      0  0:06:47  0:06:43  0:00:04     0
 98 61.0M   98 60.4M    0     0   152k      0  0:06:48  0:06:44  0:00:04     0
 98 61.0M   98 60.4M    0     0   152k      0  0:06:49  0:06:45  0:00:04     0
 98 61.0M   98 60.4M    0     0   152k      0  0:06:50  0:06:46  0:00:04     0
 98 61.0M   98 60.4M    0     0   151k      0  0:06:51  0:06:47  0:00:04     0
 98 61.0M   98 60.4M    0     0   151k      0  0:06:52  0:06:48  0:00:04     0
 98 61.0M   98 60.4M    0     0   151k      0  0:06:53  0:06:49  0:00:04     0
 98 61.0M   98 60.4M    0     0   150k      0  0:06:54  0:06:50  0:00:04     0
 98 61.0M   98 60.4M    0     0   150k      0  0:06:55  0:06:51  0:00:04     0
 98 61.0M   98 60.4M    0     0   150k      0  0:06:56  0:06:52  0:00:04     0
 98 61.0M   98 60.4M    0     0   149k      0  0:06:57  0:06:53  0:00:04     0
 98 61.0M   98 60.4M    0     0   149k      0  0:06:58  0:06:54  0:00:04     0
 98 61.0M   98 60.4M    0     0   148k      0  0:06:59  0:06:55  0:00:04     0
 98 61.0M   98 60.4M    0     0   148k      0  0:07:00  0:06:56  0:00:04     0
 98 61.0M   98 60.4M    0     0   148k      0  0:07:01  0:06:57  0:00:04     0
 98 61.0M   98 60.4M    0     0   147k      0  0:07:02  0:06:58  0:00:04     0
 99 61.0M   99 60.4M    0     0   147k      0  0:07:03  0:06:59  0:00:04  7024
 99 61.0M   99 60.4M    0     0   147k      0  0:07:03  0:06:59  0:00:04 17770
 99 61.0M   99 60.5M    0     0   147k      0  0:07:04  0:07:00  0:00:04 35409
 99 61.0M   99 60.6M    0     0   147k      0  0:07:04  0:07:01  0:00:03 60326
 99 61.0M   99 60.7M    0     0   147k      0  0:07:04  0:07:02  0:00:02 79840
 99 61.0M   99 60.9M    0     0   147k      0  0:07:04  0:07:03  0:00:01   99k
100 61.0M  100 61.0M    0     0   147k      0  0:07:04  0:07:04 --:--:--  122k
[2024-10-19T18:01:45.152+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-160000: Operation not permitted
[2024-10-19T18:01:45.153+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-160000: Operation not permitted
[2024-10-19T18:01:47.079+0000] {subprocess.py:93} INFO - 5351
[2024-10-19T18:01:47.115+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T18:01:47.159+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T18:01:47.160+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=wiki_pageviews_dag, task_id=fetching_data, run_id=manual__2024-10-19T17:38:06.186651+00:00, execution_date=20241019T173806, start_date=20241019T175434, end_date=20241019T180147
[2024-10-19T18:01:47.212+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T18:01:47.247+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-19T18:01:47.253+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
