[2024-10-19T17:42:34.214+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:42:34.247+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.268+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.269+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T17:42:34.327+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:42:34.339+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2221) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:72} INFO - Started process 2223 to run task
[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpfk0xdvvn']
[2024-10-19T17:42:34.350+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask fetching_data
[2024-10-19T17:42:34.452+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:42:34.701+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:42:34.704+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:42:34.736+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:42:34.738+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:42:34.760+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:42:34.783+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:42:34.798+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:42:34.802+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:48:46.282+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.0M    0 32432    0     0  13309      0  1:20:07  0:00:02  1:20:05 13308
  0 61.0M    0  415k    0     0   120k      0  0:08:36  0:00:03  0:08:33  120k
  0 61.0M    0  575k    0     0   129k      0  0:08:01  0:00:04  0:07:57  129k
  1 61.0M    1  895k    0     0   161k      0  0:06:27  0:00:05  0:06:22  185k
  1 61.0M    1  911k    0     0   136k      0  0:07:38  0:00:06  0:07:32  193k
  1 61.0M    1  911k    0     0   118k      0  0:08:46  0:00:07  0:08:39  167k
  1 61.0M    1  911k    0     0   104k      0  0:09:55  0:00:08  0:09:47 96725
  1 61.0M    1  911k    0     0  96333      0  0:11:04  0:00:09  0:10:55 65523
 82 61.0M   82 50.4M    0     0   215k      0  0:04:49  0:03:59  0:00:50  571k
 82 61.0M   82 50.4M    0     0   215k      0  0:04:50  0:04:00  0:00:50  447k
 82 61.0M   82 50.4M    0     0   214k      0  0:04:51  0:04:01  0:00:50  332k
 82 61.0M   82 50.4M    0     0   213k      0  0:04:52  0:04:02  0:00:50  227k
 82 61.0M   82 50.4M    0     0   212k      0  0:04:54  0:04:03  0:00:51  227k
 82 61.0M   82 50.4M    0     0   211k      0  0:04:55  0:04:04  0:00:51     0
 82 61.0M   82 50.4M    0     0   210k      0  0:04:56  0:04:05  0:00:51     0
 82 61.0M   82 50.4M    0     0   209k      0  0:04:57  0:04:06  0:00:51     0
 82 61.0M   82 50.4M    0     0   209k      0  0:04:58  0:04:07  0:00:51     0
 82 61.0M   82 50.4M    0     0   208k      0  0:05:00  0:04:08  0:00:52     0
 82 61.0M   82 50.4M    0     0   207k      0  0:05:01  0:04:09  0:00:52     0
 82 61.0M   82 50.4M    0     0   206k      0  0:05:02  0:04:10  0:00:52     0
 82 61.0M   82 50.4M    0     0   205k      0  0:05:03  0:04:11  0:00:52     0
 82 61.0M   82 50.4M    0     0   204k      0  0:05:04  0:04:12  0:00:52     0
 82 61.0M   82 50.4M    0     0   204k      0  0:05:06  0:04:13  0:00:53     0
 82 61.0M   82 50.4M    0     0   203k      0  0:05:07  0:04:14  0:00:53     0
 82 61.0M   82 50.4M    0     0   202k      0  0:05:08  0:04:15  0:00:53     0
 82 61.0M   82 50.4M    0     0   201k      0  0:05:09  0:04:16  0:00:53     0
 82 61.0M   82 50.4M    0     0   200k      0  0:05:11  0:04:17  0:00:54     0
 82 61.0M   82 50.4M    0     0   200k      0  0:05:12  0:04:18  0:00:54     0
 82 61.0M   82 50.4M    0     0   199k      0  0:05:13  0:04:19  0:00:54     0
 82 61.0M   82 50.4M    0     0   198k      0  0:05:14  0:04:20  0:00:54     0
 82 61.0M   82 50.4M    0     0   197k      0  0:05:15  0:04:21  0:00:54     0
 82 61.0M   82 50.4M    0     0   197k      0  0:05:17  0:04:22  0:00:55     0
 82 61.0M   82 50.4M    0     0   196k      0  0:05:18  0:04:23  0:00:55     0
 82 61.0M   82 50.4M    0     0   195k      0  0:05:19  0:04:24  0:00:55     0
 82 61.0M   82 50.4M    0     0   194k      0  0:05:20  0:04:25  0:00:55     0
 82 61.0M   82 50.4M    0     0   194k      0  0:05:21  0:04:26  0:00:55     0
 82 61.0M   82 50.4M    0     0   193k      0  0:05:23  0:04:27  0:00:56     0
 82 61.0M   82 50.4M    0     0   192k      0  0:05:24  0:04:28  0:00:56     0
 82 61.0M   82 50.4M    0     0   191k      0  0:05:25  0:04:29  0:00:56     0
 82 61.0M   82 50.4M    0     0   191k      0  0:05:26  0:04:30  0:00:56     0
 82 61.0M   82 50.4M    0     0   190k      0  0:05:28  0:04:31  0:00:57     0
 82 61.0M   82 50.4M    0     0   189k      0  0:05:29  0:04:32  0:00:57     0
 82 61.0M   82 50.4M    0     0   189k      0  0:05:30  0:04:33  0:00:57     0
 82 61.0M   82 50.4M    0     0   188k      0  0:05:31  0:04:34  0:00:57     0
 82 61.0M   82 50.4M    0     0   187k      0  0:05:32  0:04:35  0:00:57     0
 82 61.0M   82 50.4M    0     0   187k      0  0:05:34  0:04:36  0:00:58     0
 82 61.0M   82 50.4M    0     0   186k      0  0:05:35  0:04:37  0:00:58     0
 82 61.0M   82 50.4M    0     0   185k      0  0:05:36  0:04:38  0:00:58     0
 82 61.0M   82 50.4M    0     0   185k      0  0:05:37  0:04:39  0:00:58     0
 82 61.0M   82 50.4M    0     0   184k      0  0:05:38  0:04:40  0:00:58     0
 82 61.0M   82 50.4M    0     0   183k      0  0:05:40  0:04:41  0:00:59     0
 82 61.0M   82 50.4M    0     0   183k      0  0:05:41  0:04:42  0:00:59     0
 82 61.0M   82 50.4M    0     0   182k      0  0:05:42  0:04:43  0:00:59     0
 82 61.0M   82 50.4M    0     0   181k      0  0:05:43  0:04:44  0:00:59     0
 82 61.0M   82 50.4M    0     0   181k      0  0:05:44  0:04:45  0:00:59     0
 82 61.0M   82 50.4M    0     0   180k      0  0:05:46  0:04:46  0:01:00     0
 82 61.0M   82 50.4M    0     0   179k      0  0:05:47  0:04:47  0:01:00     0
 82 61.0M   82 50.4M    0     0   179k      0  0:05:48  0:04:48  0:01:00     0
 82 61.0M   82 50.4M    0     0   178k      0  0:05:49  0:04:49  0:01:00     0
 82 61.0M   82 50.4M    0     0   178k      0  0:05:51  0:04:50  0:01:01     0
 82 61.0M   82 50.4M    0     0   177k      0  0:05:52  0:04:51  0:01:01     0
 82 61.0M   82 50.4M    0     0   176k      0  0:05:53  0:04:52  0:01:01     0
 82 61.0M   82 50.4M    0     0   176k      0  0:05:54  0:04:53  0:01:01     0
 82 61.0M   82 50.4M    0     0   175k      0  0:05:55  0:04:54  0:01:01     0
 82 61.0M   82 50.4M    0     0   175k      0  0:05:57  0:04:55  0:01:02     0
 82 61.0M   82 50.4M    0     0   174k      0  0:05:58  0:04:56  0:01:02     0
 82 61.0M   82 50.4M    0     0   173k      0  0:05:59  0:04:57  0:01:02     0
 82 61.0M   82 50.4M    0     0   173k      0  0:06:00  0:04:58  0:01:02     0
 82 61.0M   82 50.4M    0     0   172k      0  0:06:01  0:04:59  0:01:02     0
 82 61.0M   82 50.4M    0     0   172k      0  0:06:03  0:05:00  0:01:03     0
 82 61.0M   82 50.4M    0     0   171k      0  0:06:04  0:05:01  0:01:03     0
 82 61.0M   82 50.4M    0     0   170k      0  0:06:05  0:05:02  0:01:03     0
 82 61.0M   82 50.4M    0     0   170k      0  0:06:06  0:05:03  0:01:03     0
 82 61.0M   82 50.4M    0     0   169k      0  0:06:07  0:05:04  0:01:03     0
 82 61.0M   82 50.4M    0     0   169k      0  0:06:09  0:05:05  0:01:04     0
 82 61.0M   82 50.4M    0     0   168k      0  0:06:10  0:05:06  0:01:04     0
 82 61.0M   82 50.4M    0     0   168k      0  0:06:11  0:05:07  0:01:04     0
 82 61.0M   82 50.4M    0     0   167k      0  0:06:12  0:05:08  0:01:04     0
 82 61.0M   82 50.4M    0     0   167k      0  0:06:14  0:05:09  0:01:05     0
 82 61.0M   82 50.4M    0     0   166k      0  0:06:15  0:05:10  0:01:05     0
 82 61.0M   82 50.4M    0     0   166k      0  0:06:16  0:05:11  0:01:05     0
 82 61.0M   82 50.4M    0     0   165k      0  0:06:17  0:05:12  0:01:05     0
 82 61.0M   82 50.4M    0     0   164k      0  0:06:18  0:05:13  0:01:05     0
 82 61.0M   82 50.4M    0     0   164k      0  0:06:20  0:05:14  0:01:06     0
 82 61.0M   82 50.4M    0     0   163k      0  0:06:21  0:05:15  0:01:06     0
 82 61.0M   82 50.4M    0     0   163k      0  0:06:22  0:05:16  0:01:06     0
 82 61.0M   82 50.4M    0     0   162k      0  0:06:23  0:05:17  0:01:06     0
 82 61.0M   82 50.4M    0     0   162k      0  0:06:24  0:05:18  0:01:06     0
 82 61.0M   82 50.4M    0     0   161k      0  0:06:26  0:05:19  0:01:07     0
 82 61.0M   82 50.4M    0     0   161k      0  0:06:27  0:05:20  0:01:07     0
 82 61.0M   82 50.4M    0     0   160k      0  0:06:28  0:05:21  0:01:07     0
 82 61.0M   82 50.4M    0     0   160k      0  0:06:29  0:05:22  0:01:07     0
 82 61.0M   82 50.4M    0     0   159k      0  0:06:30  0:05:23  0:01:07     0
 82 61.0M   82 50.4M    0     0   159k      0  0:06:32  0:05:24  0:01:08     0
 82 61.0M   82 50.4M    0     0   158k      0  0:06:33  0:05:25  0:01:08     0
 82 61.0M   82 50.4M    0     0   158k      0  0:06:34  0:05:26  0:01:08     0
 82 61.0M   82 50.4M    0     0   157k      0  0:06:35  0:05:27  0:01:08     0
 82 61.0M   82 50.4M    0     0   157k      0  0:06:37  0:05:28  0:01:09     0
 82 61.0M   82 50.4M    0     0   156k      0  0:06:38  0:05:29  0:01:09     0
 82 61.0M   82 50.4M    0     0   156k      0  0:06:39  0:05:30  0:01:09     0
 82 61.0M   82 50.4M    0     0   155k      0  0:06:40  0:05:31  0:01:09     0
 82 61.0M   82 50.4M    0     0   155k      0  0:06:41  0:05:32  0:01:09     0
 82 61.0M   82 50.4M    0     0   155k      0  0:06:43  0:05:33  0:01:10     0
 82 61.0M   82 50.4M    0     0   154k      0  0:06:44  0:05:34  0:01:10     0
 82 61.0M   82 50.4M    0     0   154k      0  0:06:45  0:05:35  0:01:10     0
 82 61.0M   82 50.4M    0     0   153k      0  0:06:46  0:05:36  0:01:10     0
 82 61.0M   82 50.4M    0     0   153k      0  0:06:47  0:05:37  0:01:10     0
 82 61.0M   82 50.4M    0     0   152k      0  0:06:49  0:05:38  0:01:11     0
 82 61.0M   82 50.4M    0     0   152k      0  0:06:50  0:05:39  0:01:11     0
 82 61.0M   82 50.4M    0     0   151k      0  0:06:51  0:05:40  0:01:11     0
 82 61.0M   82 50.4M    0     0   151k      0  0:06:52  0:05:41  0:01:11     0
 82 61.0M   82 50.4M    0     0   150k      0  0:06:53  0:05:42  0:01:11     0
 82 61.0M   82 50.4M    0     0   150k      0  0:06:55  0:05:43  0:01:12     0
 82 61.0M   82 50.4M    0     0   150k      0  0:06:56  0:05:44  0:01:12     0
 82 61.0M   82 50.4M    0     0   149k      0  0:06:57  0:05:45  0:01:12     0
 82 61.0M   82 50.4M    0     0   149k      0  0:06:58  0:05:46  0:01:12     0
 82 61.0M   82 50.4M    0     0   148k      0  0:07:00  0:05:47  0:01:13     0
 82 61.0M   82 50.4M    0     0   148k      0  0:07:01  0:05:48  0:01:13     0
 82 61.0M   82 50.4M    0     0   147k      0  0:07:02  0:05:49  0:01:13     0
 82 61.0M   82 50.4M    0     0   147k      0  0:07:03  0:05:50  0:01:13     0
 82 61.0M   82 50.4M    0     0   147k      0  0:07:04  0:05:51  0:01:13     0
 82 61.0M   82 50.4M    0     0   146k      0  0:07:06  0:05:52  0:01:14     0
 82 61.0M   82 50.4M    0     0   146k      0  0:07:07  0:05:53  0:01:14     0
 82 61.0M   82 50.4M    0     0   145k      0  0:07:08  0:05:54  0:01:14     0
 82 61.0M   82 50.4M    0     0   145k      0  0:07:09  0:05:55  0:01:14     0
 82 61.0M   82 50.4M    0     0   145k      0  0:07:10  0:05:56  0:01:14     0
 82 61.0M   82 50.4M    0     0   144k      0  0:07:12  0:05:57  0:01:15     0
 82 61.0M   82 50.4M    0     0   144k      0  0:07:13  0:05:58  0:01:15     0
 82 61.0M   82 50.4M    0     0   143k      0  0:07:14  0:05:59  0:01:15     0
 82 61.0M   82 50.4M    0     0   143k      0  0:07:15  0:06:00  0:01:15     0
 82 61.0M   82 50.4M    0     0   143k      0  0:07:16  0:06:01  0:01:15     0
 82 61.0M   82 50.4M    0     0   142k      0  0:07:18  0:06:02  0:01:16     0
 82 61.0M   82 50.4M    0     0   142k      0  0:07:19  0:06:03  0:01:16     0
 82 61.0M   82 50.4M    0     0   141k      0  0:07:20  0:06:04  0:01:16     0
 82 61.0M   82 50.4M    0     0   141k      0  0:07:21  0:06:05  0:01:16     0
 85 61.0M   85 52.0M    0     0   145k      0  0:07:08  0:06:05  0:01:03  377k
 87 61.0M   87 53.4M    0     0   149k      0  0:06:58  0:06:06  0:00:52  716k
 87 61.0M   87 53.5M    0     0   148k      0  0:06:59  0:06:08  0:00:51  659k
 87 61.0M   87 53.5M    0     0   148k      0  0:07:00  0:06:08  0:00:52  754k
 87 61.0M   87 53.6M    0     0   148k      0  0:06:59  0:06:09  0:00:50  810k
 88 61.0M   88 53.8M    0     0   148k      0  0:07:00  0:06:11  0:00:49  337k
 88 61.0M   88 53.9M    0     0   148k      0  0:07:00  0:06:11  0:00:49 96620
 88 61.0M   88 53.9M    0     0   148k      0  0:07:00  0:06:11  0:00:49  120k
[2024-10-19T17:48:46.283+0000] {subprocess.py:93} INFO - curl: (18) transfer closed with 7432288 bytes remaining to read
[2024-10-19T17:48:50.391+0000] {subprocess.py:93} INFO - 
[2024-10-19T17:48:50.392+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-160000.gz: unexpected end of file
[2024-10-19T17:48:50.551+0000] {subprocess.py:93} INFO - grep: /opt/***/dags/pageviews-20241019-160000: No such file or directory
[2024-10-19T17:48:50.563+0000] {subprocess.py:93} INFO - tail: cannot open 'your_file.csv' for reading: No such file or directory
[2024-10-19T17:48:50.564+0000] {subprocess.py:93} INFO - 0
[2024-10-19T17:48:50.569+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T17:48:50.656+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T17:48:50.657+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=wiki_pageviews_dag, task_id=fetching_data, run_id=manual__2024-10-19T17:38:06.186651+00:00, execution_date=20241019T173806, start_date=20241019T174234, end_date=20241019T174850
[2024-10-19T17:48:50.728+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T17:48:50.767+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-19T17:48:50.774+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
