[2024-10-19T16:17:56.137+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:17:56.171+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.198+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.201+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:17:56.264+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:17:53.832695+00:00
[2024-10-19T16:17:56.273+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:17:56.281+0000] {standard_task_runner.py:72} INFO - Started process 1003 to run task
[2024-10-19T16:17:56.277+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:17:53.832695+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmph5xfzul1']
[2024-10-19T16:17:56.283+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask bash_task1
[2024-10-19T16:17:56.426+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [running]> on host 533638d20908
[2024-10-19T16:17:57.363+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:17:53.832695+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:17:53.832695+00:00'
[2024-10-19T16:17:57.370+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:17:57.425+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:17:57.427+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:17:57.470+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:17:57.530+0000] {subprocess.py:93} INFO - 13
[2024-10-19T16:17:57.549+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:17:57.550+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:23:35.125+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0 32432    0     0  19134      0  0:54:18  0:00:01  0:54:17 19133
  0 59.4M    0  303k    0     0   113k      0  0:08:58  0:00:02  0:08:56  113k
  1 59.4M    1 1039k    0     0   242k      0  0:04:10  0:00:04  0:04:06  242k
  1 59.4M    1 1039k    0     0   219k      0  0:04:37  0:00:04  0:04:33  219k
  1 59.4M    1 1039k    0     0   181k      0  0:05:35  0:00:05  0:05:30  220k
  1 59.4M    1 1151k    0     0   150k      0  0:06:44  0:00:07  0:06:37  187k
  1 59.4M    1 1151k    0     0   133k      0  0:07:37  0:00:08  0:07:29  142k
  1 59.4M    1 1151k    0     0   119k      0  0:08:30  0:00:09  0:08:21 21349
  1 59.4M    1 1151k    0     0   108k      0  0:09:23  0:00:10  0:09:13 19350
 78 59.4M   78 46.8M    0     0   201k      0  0:05:01  0:03:57  0:01:04  272k
 78 59.4M   78 46.9M    0     0   201k      0  0:05:02  0:03:58  0:01:04  246k
 79 59.4M   79 46.9M    0     0   200k      0  0:05:03  0:03:59  0:01:04  204k
 79 59.4M   79 47.1M    0     0   200k      0  0:05:03  0:04:00  0:01:03  183k
 79 59.4M   79 47.2M    0     0   199k      0  0:05:04  0:04:01  0:01:03  142k
 79 59.4M   79 47.2M    0     0   198k      0  0:05:06  0:04:03  0:01:03 68744
 79 59.4M   79 47.2M    0     0   198k      0  0:05:06  0:04:03  0:01:03 59819
 80 59.4M   80 47.6M    0     0   199k      0  0:05:05  0:04:04  0:01:01  126k
 80 59.4M   80 47.6M    0     0   198k      0  0:05:07  0:04:06  0:01:01 90386
 80 59.4M   80 47.6M    0     0   197k      0  0:05:08  0:04:07  0:01:01 88469
 80 59.4M   80 47.7M    0     0   197k      0  0:05:08  0:04:07  0:01:01  137k
 80 59.4M   80 47.9M    0     0   197k      0  0:05:08  0:04:08  0:01:00  149k
 80 59.4M   80 47.9M    0     0   196k      0  0:05:09  0:04:10  0:00:59 68253
 80 59.4M   80 48.0M    0     0   195k      0  0:05:10  0:04:11  0:00:59 86426
 80 59.4M   80 48.1M    0     0   195k      0  0:05:10  0:04:11  0:00:59  114k
 81 59.4M   81 48.2M    0     0   195k      0  0:05:11  0:04:12  0:00:59  105k
 81 59.4M   81 48.6M    0     0   196k      0  0:05:10  0:04:13  0:00:57  135k
 82 59.4M   82 48.8M    0     0   196k      0  0:05:10  0:04:14  0:00:56  185k
 82 59.4M   82 49.0M    0     0   196k      0  0:05:09  0:04:15  0:00:54  238k
 83 59.4M   83 49.4M    0     0   197k      0  0:05:08  0:04:16  0:00:52  256k
 83 59.4M   83 49.7M    0     0   197k      0  0:05:07  0:04:17  0:00:50  300k
 84 59.4M   84 50.2M    0     0   198k      0  0:05:06  0:04:18  0:00:48  334k
 85 59.4M   85 50.8M    0     0   200k      0  0:05:03  0:04:19  0:00:44  420k
 85 59.4M   85 50.9M    0     0   200k      0  0:05:03  0:04:20  0:00:43  393k
 85 59.4M   85 51.0M    0     0   199k      0  0:05:04  0:04:21  0:00:43  326k
 85 59.4M   85 51.0M    0     0   198k      0  0:05:07  0:04:23  0:00:44  221k
 85 59.4M   85 51.0M    0     0   197k      0  0:05:08  0:04:24  0:00:44  142k
 85 59.4M   85 51.0M    0     0   196k      0  0:05:09  0:04:25  0:00:44 33402
 85 59.4M   85 51.0M    0     0   196k      0  0:05:10  0:04:26  0:00:44  8270
 86 59.4M   86 51.4M    0     0   197k      0  0:05:08  0:04:27  0:00:41 88136
 86 59.4M   86 51.6M    0     0   197k      0  0:05:08  0:04:27  0:00:41  150k
 87 59.4M   87 52.0M    0     0   198k      0  0:05:06  0:04:28  0:00:38  252k
 88 59.4M   88 52.4M    0     0   199k      0  0:05:05  0:04:29  0:00:36  354k
 88 59.4M   88 52.5M    0     0   198k      0  0:05:06  0:04:30  0:00:36  359k
 88 59.4M   88 52.8M    0     0   198k      0  0:05:06  0:04:31  0:00:35  280k
 89 59.4M   89 53.0M    0     0   199k      0  0:05:05  0:04:32  0:00:33  293k
 89 59.4M   89 53.2M    0     0   199k      0  0:05:05  0:04:33  0:00:32  248k
 89 59.4M   89 53.4M    0     0   199k      0  0:05:05  0:04:34  0:00:31  198k
 90 59.4M   90 53.8M    0     0   199k      0  0:05:04  0:04:35  0:00:29  276k
 90 59.4M   90 53.9M    0     0   199k      0  0:05:04  0:04:36  0:00:28  239k
 91 59.4M   91 54.1M    0     0   199k      0  0:05:05  0:04:38  0:00:27  208k
 91 59.4M   91 54.1M    0     0   199k      0  0:05:05  0:04:38  0:00:27  187k
 91 59.4M   91 54.1M    0     0   198k      0  0:05:06  0:04:39  0:00:27  156k
 91 59.4M   91 54.1M    0     0   197k      0  0:05:07  0:04:40  0:00:27 71788
 91 59.4M   91 54.3M    0     0   196k      0  0:05:09  0:04:42  0:00:27 65027
 91 59.4M   91 54.3M    0     0   196k      0  0:05:10  0:04:43  0:00:27 28637
 91 59.4M   91 54.3M    0     0   195k      0  0:05:11  0:04:44  0:00:27 25833
 91 59.4M   91 54.3M    0     0   194k      0  0:05:12  0:04:45  0:00:27 25680
 91 59.4M   91 54.3M    0     0   194k      0  0:05:13  0:04:46  0:00:27 25684
 91 59.4M   91 54.3M    0     0   193k      0  0:05:14  0:04:47  0:00:27     0
 91 59.4M   91 54.3M    0     0   192k      0  0:05:15  0:04:48  0:00:27     0
 91 59.4M   91 54.3M    0     0   192k      0  0:05:15  0:04:48  0:00:27  3764
 91 59.4M   91 54.6M    0     0   193k      0  0:05:15  0:04:49  0:00:26 85995
 92 59.4M   92 54.8M    0     0   193k      0  0:05:15  0:04:50  0:00:25  126k
 92 59.4M   92 55.0M    0     0   193k      0  0:05:15  0:04:51  0:00:24  174k
 92 59.4M   92 55.0M    0     0   192k      0  0:05:16  0:04:53  0:00:23  169k
 92 59.4M   92 55.0M    0     0   192k      0  0:05:16  0:04:53  0:00:23  155k
 92 59.4M   92 55.2M    0     0   191k      0  0:05:17  0:04:54  0:00:23  106k
 93 59.4M   93 55.4M    0     0   191k      0  0:05:17  0:04:56  0:00:21  115k
 93 59.4M   93 55.5M    0     0   191k      0  0:05:18  0:04:57  0:00:21 89699
 93 59.4M   93 55.5M    0     0   190k      0  0:05:19  0:04:58  0:00:21 91938
 93 59.4M   93 55.5M    0     0   190k      0  0:05:19  0:04:58  0:00:21 90882
 93 59.4M   93 55.7M    0     0   189k      0  0:05:20  0:05:00  0:00:20  100k
 93 59.4M   93 55.7M    0     0   189k      0  0:05:20  0:05:00  0:00:20 69704
 93 59.4M   93 55.7M    0     0   189k      0  0:05:21  0:05:01  0:00:20 51051
 93 59.4M   93 55.7M    0     0   188k      0  0:05:22  0:05:02  0:00:20 51337
 93 59.4M   93 55.7M    0     0   188k      0  0:05:23  0:05:03  0:00:20 51619
 93 59.4M   93 55.8M    0     0   187k      0  0:05:24  0:05:04  0:00:20 14793
 93 59.4M   93 55.8M    0     0   186k      0  0:05:25  0:05:05  0:00:20 12737
 94 59.4M   94 56.0M    0     0   187k      0  0:05:25  0:05:06  0:00:19 62786
 94 59.4M   94 56.2M    0     0   187k      0  0:05:25  0:05:07  0:00:18  106k
 95 59.4M   95 56.5M    0     0   187k      0  0:05:24  0:05:08  0:00:16  151k
 95 59.4M   95 56.7M    0     0   187k      0  0:05:24  0:05:09  0:00:15  190k
 95 59.4M   95 56.9M    0     0   187k      0  0:05:24  0:05:10  0:00:14  235k
 96 59.4M   96 57.1M    0     0   187k      0  0:05:24  0:05:11  0:00:13  224k
 96 59.4M   96 57.3M    0     0   187k      0  0:05:24  0:05:12  0:00:12  213k
 96 59.4M   96 57.6M    0     0   188k      0  0:05:23  0:05:13  0:00:10  222k
 97 59.4M   97 58.0M    0     0   188k      0  0:05:22  0:05:14  0:00:08  269k
 98 59.4M   98 58.4M    0     0   189k      0  0:05:20  0:05:15  0:00:05  320k
 98 59.4M   98 58.5M    0     0   189k      0  0:05:21  0:05:16  0:00:05  286k
 99 59.4M   99 58.9M    0     0   189k      0  0:05:20  0:05:17  0:00:03  319k
 99 59.4M   99 58.9M    0     0   189k      0  0:05:21  0:05:18  0:00:03  262k
 99 59.4M   99 58.9M    0     0   188k      0  0:05:22  0:05:19  0:00:03  182k
 99 59.4M   99 58.9M    0     0   188k      0  0:05:23  0:05:20  0:00:03 90073
 99 59.4M   99 58.9M    0     0   187k      0  0:05:24  0:05:21  0:00:03 73456
 99 59.4M   99 58.9M    0     0   186k      0  0:05:25  0:05:22  0:00:03     0
 99 59.4M   99 58.9M    0     0   186k      0  0:05:26  0:05:23  0:00:03     0
 99 59.4M   99 58.9M    0     0   185k      0  0:05:27  0:05:24  0:00:03     0
 99 59.4M   99 58.9M    0     0   185k      0  0:05:28  0:05:25  0:00:03     0
 99 59.4M   99 58.9M    0     0   184k      0  0:05:29  0:05:26  0:00:03     0
 99 59.4M   99 58.9M    0     0   184k      0  0:05:30  0:05:27  0:00:03     0
 99 59.4M   99 58.9M    0     0   183k      0  0:05:31  0:05:28  0:00:03     0
 99 59.4M   99 58.9M    0     0   182k      0  0:05:32  0:05:29  0:00:03     0
 99 59.4M   99 58.9M    0     0   182k      0  0:05:33  0:05:30  0:00:03     0
 99 59.4M   99 58.9M    0     0   181k      0  0:05:34  0:05:31  0:00:03     0
 99 59.4M   99 58.9M    0     0   181k      0  0:05:35  0:05:32  0:00:03     0
 99 59.4M   99 58.9M    0     0   180k      0  0:05:36  0:05:33  0:00:03     0
 99 59.4M   99 58.9M    0     0   180k      0  0:05:37  0:05:34  0:00:03     0
 99 59.4M   99 58.9M    0     0   179k      0  0:05:38  0:05:35  0:00:03     0
 99 59.4M   99 58.9M    0     0   179k      0  0:05:39  0:05:36  0:00:03  6895
100 59.4M  100 59.4M    0     0   180k      0  0:05:37  0:05:37 --:--:--  111k
[2024-10-19T16:23:40.390+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-130000: Operation not permitted
[2024-10-19T16:23:40.391+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-130000: Operation not permitted
[2024-10-19T16:23:42.793+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T16:23:42.880+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T16:23:42.881+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_s3, task_id=bash_task1, run_id=manual__2024-10-19T16:17:53.832695+00:00, execution_date=20241019T161753, start_date=20241019T161756, end_date=20241019T162342
[2024-10-19T16:23:42.953+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T16:23:43.252+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-19T16:23:43.259+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
