[2024-10-19T16:44:16.949+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:44:16.978+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.995+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.996+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:44:17.060+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:44:14.509632+00:00
[2024-10-19T16:44:17.081+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1382) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:44:17.085+0000] {standard_task_runner.py:72} INFO - Started process 1384 to run task
[2024-10-19T16:44:17.083+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:44:14.509632+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxsnuys1h']
[2024-10-19T16:44:17.087+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask bash_task1
[2024-10-19T16:44:17.202+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [running]> on host 533638d20908
[2024-10-19T16:44:17.451+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:44:14.509632+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:44:14.509632+00:00'
[2024-10-19T16:44:17.464+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:44:17.500+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:44:17.502+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:44:17.525+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:44:17.591+0000] {subprocess.py:93} INFO - 14
[2024-10-19T16:44:17.606+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:44:17.614+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:52:22.974+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 61.5M    0 81584    0     0  49214      0  0:21:51  0:00:01  0:21:50 49206
  0 61.5M    0 97968    0     0  32424      0  0:33:11  0:00:03  0:33:08 32428
  0 61.5M    0  111k    0     0  29842      0  0:36:03  0:00:03  0:36:00 29841
  0 61.5M    0  223k    0     0  45076      0  0:23:52  0:00:05  0:23:47 45086
  0 61.5M    0  223k    0     0  37656      0  0:28:34  0:00:06  0:28:28 44276
  0 61.5M    0  223k    0     0  32334      0  0:33:16  0:00:07  0:33:09 27180
  0 61.5M    0  239k    0     0  31817      0  0:33:49  0:00:07  0:33:42 31420
  0 61.5M    0  431k    0     0  50584      0  0:21:16  0:00:08  0:21:08 66778
  0 61.5M    0  431k    0     0  45383      0  0:23:42  0:00:09  0:23:33 45716
 43 61.5M   43 26.8M    0     0   115k      0  0:09:04  0:03:57  0:05:07 78392
 43 61.5M   43 26.9M    0     0   115k      0  0:09:05  0:03:58  0:05:07 53321
 43 61.5M   43 27.0M    0     0   115k      0  0:09:06  0:04:00  0:05:06 60963
 44 61.5M   44 27.1M    0     0   115k      0  0:09:07  0:04:01  0:05:06 60702
 44 61.5M   44 27.1M    0     0   114k      0  0:09:09  0:04:02  0:05:07 62364
 44 61.5M   44 27.1M    0     0   114k      0  0:09:11  0:04:03  0:05:08 50696
 44 61.5M   44 27.2M    0     0   114k      0  0:09:11  0:04:03  0:05:08 57510
 44 61.5M   44 27.5M    0     0   115k      0  0:09:07  0:04:04  0:05:03  103k
 45 61.5M   45 27.7M    0     0   115k      0  0:09:05  0:04:05  0:05:00  148k
 45 61.5M   45 27.9M    0     0   116k      0  0:09:02  0:04:06  0:04:56  192k
 45 61.5M   45 28.2M    0     0   116k      0  0:09:00  0:04:07  0:04:53  248k
 46 61.5M   46 28.4M    0     0   117k      0  0:08:57  0:04:08  0:04:49  264k
 46 61.5M   46 28.6M    0     0   117k      0  0:08:55  0:04:09  0:04:46  236k
 47 61.5M   47 29.1M    0     0   118k      0  0:08:50  0:04:10  0:04:40  274k
 47 61.5M   47 29.3M    0     0   119k      0  0:08:48  0:04:11  0:04:37  288k
 48 61.5M   48 29.7M    0     0   120k      0  0:08:43  0:04:12  0:04:31  299k
 48 61.5M   48 29.9M    0     0   120k      0  0:08:41  0:04:13  0:04:28  292k
 48 61.5M   48 29.9M    0     0   120k      0  0:08:44  0:04:15  0:04:29  232k
 49 61.5M   49 30.3M    0     0   121k      0  0:08:39  0:04:15  0:04:24  242k
 49 61.5M   49 30.5M    0     0   122k      0  0:08:36  0:04:16  0:04:20  256k
 50 61.5M   50 30.9M    0     0   122k      0  0:08:33  0:04:17  0:04:16  240k
 50 61.5M   50 31.3M    0     0   124k      0  0:08:27  0:04:18  0:04:09  305k
 51 61.5M   51 31.5M    0     0   124k      0  0:08:26  0:04:19  0:04:07  360k
 51 61.5M   51 31.5M    0     0   123k      0  0:08:28  0:04:21  0:04:07  245k
 51 61.5M   51 31.5M    0     0   123k      0  0:08:30  0:04:22  0:04:08  185k
 51 61.5M   51 31.5M    0     0   122k      0  0:08:32  0:04:23  0:04:09  132k
 51 61.5M   51 31.5M    0     0   122k      0  0:08:34  0:04:24  0:04:10 41553
 51 61.5M   51 31.5M    0     0   122k      0  0:08:36  0:04:25  0:04:11  9070
 51 61.5M   51 31.5M    0     0   121k      0  0:08:38  0:04:26  0:04:12     0
 51 61.5M   51 31.5M    0     0   121k      0  0:08:40  0:04:27  0:04:13     0
 51 61.5M   51 31.5M    0     0   120k      0  0:08:42  0:04:28  0:04:14     0
 51 61.5M   51 31.7M    0     0   120k      0  0:08:41  0:04:29  0:04:12 35338
 51 61.5M   51 31.7M    0     0   120k      0  0:08:43  0:04:30  0:04:13 35331
 52 61.5M   52 32.0M    0     0   121k      0  0:08:40  0:04:30  0:04:10 97095
 52 61.5M   52 32.2M    0     0   121k      0  0:08:38  0:04:31  0:04:07  154k
 52 61.5M   52 32.5M    0     0   122k      0  0:08:35  0:04:32  0:04:03  220k
 53 61.5M   53 32.6M    0     0   122k      0  0:08:36  0:04:33  0:04:03  200k
 53 61.5M   53 32.9M    0     0   122k      0  0:08:34  0:04:35  0:03:59  237k
 53 61.5M   53 33.0M    0     0   122k      0  0:08:34  0:04:35  0:03:59  206k
 54 61.5M   54 33.2M    0     0   123k      0  0:08:31  0:04:36  0:03:55  211k
 54 61.5M   54 33.3M    0     0   122k      0  0:08:33  0:04:37  0:03:56  152k
 54 61.5M   54 33.3M    0     0   122k      0  0:08:35  0:04:39  0:03:56  137k
 54 61.5M   54 33.4M    0     0   122k      0  0:08:35  0:04:40  0:03:55  108k
 54 61.5M   54 33.4M    0     0   121k      0  0:08:37  0:04:41  0:03:56 81632
 54 61.5M   54 33.4M    0     0   121k      0  0:08:39  0:04:42  0:03:57 27071
 54 61.5M   54 33.4M    0     0   120k      0  0:08:41  0:04:43  0:03:58 24094
 54 61.5M   54 33.4M    0     0   120k      0  0:08:43  0:04:44  0:03:59 16215
 54 61.5M   54 33.5M    0     0   120k      0  0:08:41  0:04:44  0:03:57 35394
 54 61.5M   54 33.7M    0     0   120k      0  0:08:41  0:04:45  0:03:56 60066
 55 61.5M   55 33.8M    0     0   120k      0  0:08:42  0:04:47  0:03:55 83622
 55 61.5M   55 33.8M    0     0   120k      0  0:08:44  0:04:48  0:03:56 86786
 55 61.5M   55 33.8M    0     0   119k      0  0:08:45  0:04:49  0:03:56 86786
 55 61.5M   55 33.8M    0     0   119k      0  0:08:47  0:04:50  0:03:57 52040
 55 61.5M   55 33.8M    0     0   119k      0  0:08:49  0:04:51  0:03:58 31841
 55 61.5M   55 33.8M    0     0   118k      0  0:08:51  0:04:52  0:03:59     0
 55 61.5M   55 33.8M    0     0   118k      0  0:08:53  0:04:53  0:04:00     0
 55 61.5M   55 33.8M    0     0   117k      0  0:08:55  0:04:54  0:04:01     0
 55 61.5M   55 33.8M    0     0   117k      0  0:08:55  0:04:54  0:04:01  3760
 55 61.5M   55 33.8M    0     0   117k      0  0:08:57  0:04:55  0:04:02  3559
 55 61.5M   55 33.8M    0     0   116k      0  0:08:59  0:04:56  0:04:03  3559
 55 61.5M   55 33.8M    0     0   116k      0  0:09:02  0:04:58  0:04:04  3291
 55 61.5M   55 33.8M    0     0   115k      0  0:09:03  0:04:59  0:04:04  3276
 55 61.5M   55 33.9M    0     0   115k      0  0:09:05  0:05:00  0:04:05  2901
 55 61.5M   55 33.9M    0     0   115k      0  0:09:07  0:05:01  0:04:06  3052
 55 61.5M   55 33.9M    0     0   114k      0  0:09:09  0:05:02  0:04:07  3053
 55 61.5M   55 33.9M    0     0   114k      0  0:09:10  0:05:03  0:04:07  6552
 55 61.5M   55 33.9M    0     0   114k      0  0:09:12  0:05:04  0:04:08  6560
 55 61.5M   55 33.9M    0     0   113k      0  0:09:13  0:05:05  0:04:08  6587
 55 61.5M   55 33.9M    0     0   113k      0  0:09:14  0:05:05  0:04:09  7657
 55 61.5M   55 33.9M    0     0   113k      0  0:09:16  0:05:06  0:04:10  7656
 55 61.5M   55 33.9M    0     0   112k      0  0:09:18  0:05:07  0:04:11  7522
 55 61.5M   55 33.9M    0     0   112k      0  0:09:19  0:05:08  0:04:11  7510
 55 61.5M   55 33.9M    0     0   112k      0  0:09:21  0:05:09  0:04:12  3753
 55 61.5M   55 33.9M    0     0   111k      0  0:09:23  0:05:10  0:04:13  3216
 55 61.5M   55 33.9M    0     0   111k      0  0:09:25  0:05:11  0:04:14  3218
 55 61.5M   55 34.2M    0     0   111k      0  0:09:23  0:05:12  0:04:11 51200
 55 61.5M   55 34.2M    0     0   111k      0  0:09:23  0:05:13  0:04:10 68497
 55 61.5M   55 34.3M    0     0   111k      0  0:09:26  0:05:15  0:04:11 64349
 55 61.5M   55 34.3M    0     0   110k      0  0:09:28  0:05:16  0:04:12 64349
 55 61.5M   55 34.3M    0     0   111k      0  0:09:27  0:05:16  0:04:11 87900
 55 61.5M   55 34.3M    0     0   110k      0  0:09:29  0:05:17  0:04:12 38505
 55 61.5M   55 34.4M    0     0   110k      0  0:09:30  0:05:18  0:04:12 29043
 56 61.5M   56 34.6M    0     0   110k      0  0:09:28  0:05:19  0:04:09 77072
 56 61.5M   56 34.6M    0     0   110k      0  0:09:30  0:05:21  0:04:09 84110
 56 61.5M   56 34.7M    0     0   110k      0  0:09:30  0:05:21  0:04:09 68209
 56 61.5M   56 34.8M    0     0   110k      0  0:09:30  0:05:22  0:04:08 99504
 56 61.5M   56 34.9M    0     0   110k      0  0:09:30  0:05:23  0:04:07  112k
 57 61.5M   57 35.1M    0     0   110k      0  0:09:28  0:05:24  0:04:04  108k
 57 61.5M   57 35.2M    0     0   110k      0  0:09:29  0:05:25  0:04:04  121k
 57 61.5M   57 35.5M    0     0   111k      0  0:09:26  0:05:26  0:04:00  168k
 58 61.5M   58 35.7M    0     0   111k      0  0:09:24  0:05:27  0:03:57  186k
 58 61.5M   58 35.8M    0     0   111k      0  0:09:24  0:05:28  0:03:56  178k
 58 61.5M   58 36.0M    0     0   111k      0  0:09:23  0:05:30  0:03:53  172k
 58 61.5M   58 36.0M    0     0   111k      0  0:09:25  0:05:31  0:03:54  159k
 58 61.5M   58 36.0M    0     0   111k      0  0:09:26  0:05:32  0:03:54  104k
 58 61.5M   58 36.0M    0     0   110k      0  0:09:28  0:05:33  0:03:55 65444
 58 61.5M   58 36.0M    0     0   110k      0  0:09:30  0:05:34  0:03:56 46769
 58 61.5M   58 36.0M    0     0   110k      0  0:09:32  0:05:35  0:03:57     0
 58 61.5M   58 36.0M    0     0   109k      0  0:09:33  0:05:36  0:03:57     0
 58 61.5M   58 36.0M    0     0   109k      0  0:09:35  0:05:37  0:03:58     0
 58 61.5M   58 36.0M    0     0   109k      0  0:09:37  0:05:38  0:03:59     0
 58 61.5M   58 36.0M    0     0   108k      0  0:09:38  0:05:39  0:03:59     0
 58 61.5M   58 36.0M    0     0   108k      0  0:09:40  0:05:40  0:04:00     0
 58 61.5M   58 36.0M    0     0   108k      0  0:09:42  0:05:41  0:04:01     0
 59 61.5M   59 36.5M    0     0   109k      0  0:09:35  0:05:41  0:03:54  104k
 59 61.5M   59 36.5M    0     0   109k      0  0:09:37  0:05:42  0:03:55  104k
 59 61.5M   59 36.5M    0     0   108k      0  0:09:40  0:05:44  0:03:56 91823
 59 61.5M   59 36.5M    0     0   108k      0  0:09:42  0:05:45  0:03:57 91823
 59 61.5M   59 36.5M    0     0   107k      0  0:09:43  0:05:46  0:03:57 91823
 59 61.5M   59 36.5M    0     0   107k      0  0:09:45  0:05:47  0:03:58     0
 59 61.5M   59 36.5M    0     0   107k      0  0:09:47  0:05:48  0:03:59     0
 59 61.5M   59 36.5M    0     0   107k      0  0:09:48  0:05:49  0:03:59     0
 59 61.5M   59 36.5M    0     0   106k      0  0:09:50  0:05:50  0:04:00     0
 59 61.5M   59 36.5M    0     0   106k      0  0:09:52  0:05:51  0:04:01     0
 59 61.5M   59 36.5M    0     0   106k      0  0:09:53  0:05:52  0:04:01     0
 59 61.5M   59 36.5M    0     0   105k      0  0:09:55  0:05:53  0:04:02     0
 59 61.5M   59 36.5M    0     0   105k      0  0:09:57  0:05:54  0:04:03     0
 59 61.5M   59 36.5M    0     0   105k      0  0:09:58  0:05:55  0:04:03     0
 59 61.5M   59 36.5M    0     0   104k      0  0:10:00  0:05:56  0:04:04     0
 59 61.5M   59 36.5M    0     0   104k      0  0:10:02  0:05:57  0:04:05     0
 59 61.5M   59 36.5M    0     0   104k      0  0:10:04  0:05:58  0:04:06     0
 59 61.5M   59 36.5M    0     0   104k      0  0:10:05  0:05:59  0:04:06     0
 59 61.5M   59 36.7M    0     0   104k      0  0:10:03  0:05:59  0:04:04 46986
 59 61.5M   59 36.7M    0     0   104k      0  0:10:04  0:06:00  0:04:04 50545
 59 61.5M   59 36.7M    0     0   103k      0  0:10:06  0:06:01  0:04:05 50545
 59 61.5M   59 36.9M    0     0   103k      0  0:10:06  0:06:03  0:04:03 79642
 59 61.5M   59 36.9M    0     0   103k      0  0:10:06  0:06:03  0:04:03 94443
 60 61.5M   60 37.0M    0     0   103k      0  0:10:07  0:06:04  0:04:03 58363
 60 61.5M   60 37.0M    0     0   103k      0  0:10:08  0:06:05  0:04:03 55186
 60 61.5M   60 37.0M    0     0   103k      0  0:10:10  0:06:06  0:04:04 55175
 60 61.5M   60 37.0M    0     0   103k      0  0:10:12  0:06:07  0:04:05 22125
 60 61.5M   60 37.0M    0     0   102k      0  0:10:13  0:06:09  0:04:04 21301
 60 61.5M   60 37.0M    0     0   102k      0  0:10:15  0:06:10  0:04:05  3034
 60 61.5M   60 37.0M    0     0   102k      0  0:10:17  0:06:11  0:04:06  3034
 60 61.5M   60 37.1M    0     0   102k      0  0:10:16  0:06:11  0:04:05 21149
 60 61.5M   60 37.1M    0     0   101k      0  0:10:18  0:06:12  0:04:06 21154
 60 61.5M   60 37.1M    0     0   101k      0  0:10:19  0:06:13  0:04:06 18156
 60 61.5M   60 37.1M    0     0   101k      0  0:10:21  0:06:14  0:04:07 19252
 60 61.5M   60 37.1M    0     0   101k      0  0:10:23  0:06:15  0:04:08 21576
 60 61.5M   60 37.2M    0     0   101k      0  0:10:23  0:06:17  0:04:06 23629
 60 61.5M   60 37.2M    0     0   101k      0  0:10:23  0:06:17  0:04:06 38332
 60 61.5M   60 37.4M    0     0   101k      0  0:10:23  0:06:18  0:04:05 61605
 60 61.5M   60 37.5M    0     0   101k      0  0:10:22  0:06:19  0:04:03 88775
 61 61.5M   61 37.7M    0     0   101k      0  0:10:21  0:06:20  0:04:01  126k
 61 61.5M   61 37.8M    0     0   101k      0  0:10:20  0:06:21  0:03:59  140k
 61 61.5M   61 38.0M    0     0   101k      0  0:10:19  0:06:22  0:03:57  154k
 62 61.5M   62 38.2M    0     0   102k      0  0:10:17  0:06:23  0:03:54  177k
 62 61.5M   62 38.4M    0     0   102k      0  0:10:15  0:06:24  0:03:51  195k
 62 61.5M   62 38.6M    0     0   102k      0  0:10:14  0:06:26  0:03:48  187k
 63 61.5M   63 38.8M    0     0   102k      0  0:10:14  0:06:27  0:03:47  175k
 63 61.5M   63 38.8M    0     0   102k      0  0:10:15  0:06:28  0:03:47  154k
 63 61.5M   63 38.9M    0     0   102k      0  0:10:13  0:06:28  0:03:45  155k
 63 61.5M   63 39.1M    0     0   102k      0  0:10:12  0:06:29  0:03:43  137k
 63 61.5M   63 39.3M    0     0   103k      0  0:10:11  0:06:30  0:03:41  139k
 64 61.5M   64 39.4M    0     0   102k      0  0:10:12  0:06:32  0:03:40  125k
 64 61.5M   64 39.4M    0     0   102k      0  0:10:14  0:06:33  0:03:41  110k
 64 61.5M   64 39.4M    0     0   102k      0  0:10:15  0:06:34  0:03:41 77772
 64 61.5M   64 39.4M    0     0   102k      0  0:10:16  0:06:34  0:03:42 49903
 64 61.5M   64 39.6M    0     0   102k      0  0:10:14  0:06:36  0:03:38 71286
 64 61.5M   64 39.7M    0     0   102k      0  0:10:15  0:06:37  0:03:38 58665
 64 61.5M   64 39.7M    0     0   102k      0  0:10:16  0:06:38  0:03:38 77203
 64 61.5M   64 39.8M    0     0   102k      0  0:10:15  0:06:38  0:03:37  106k
 64 61.5M   64 39.9M    0     0   102k      0  0:10:15  0:06:40  0:03:35  115k
 65 61.5M   65 40.1M    0     0   102k      0  0:10:14  0:06:40  0:03:34   97k
 65 61.5M   65 40.3M    0     0   102k      0  0:10:13  0:06:41  0:03:32  141k
 65 61.5M   65 40.4M    0     0   102k      0  0:10:12  0:06:42  0:03:30  166k
 65 61.5M   65 40.6M    0     0   103k      0  0:10:11  0:06:43  0:03:28  155k
 66 61.5M   66 40.8M    0     0   103k      0  0:10:09  0:06:44  0:03:25  189k
 66 61.5M   66 41.1M    0     0   103k      0  0:10:07  0:06:45  0:03:22  203k
 66 61.5M   66 41.2M    0     0   103k      0  0:10:07  0:06:46  0:03:21  183k
 67 61.5M   67 41.3M    0     0   103k      0  0:10:07  0:06:47  0:03:20  168k
 67 61.5M   67 41.3M    0     0   103k      0  0:10:08  0:06:48  0:03:20  143k
 67 61.5M   67 41.7M    0     0   104k      0  0:10:04  0:06:49  0:03:15  175k
 68 61.5M   68 42.0M    0     0   104k      0  0:10:01  0:06:50  0:03:11  193k
 69 61.5M   69 42.5M    0     0   105k      0  0:09:56  0:06:51  0:03:05  269k
 69 61.5M   69 42.9M    0     0   106k      0  0:09:50  0:06:52  0:02:58  349k
 70 61.5M   70 43.1M    0     0   106k      0  0:09:49  0:06:53  0:02:56  376k
 70 61.5M   70 43.3M    0     0   107k      0  0:09:48  0:06:54  0:02:54  331k
 70 61.5M   70 43.3M    0     0   106k      0  0:09:50  0:06:55  0:02:55  257k
 70 61.5M   70 43.3M    0     0   106k      0  0:09:51  0:06:56  0:02:55  167k
 70 61.5M   70 43.3M    0     0   106k      0  0:09:53  0:06:57  0:02:56 77035
 70 61.5M   70 43.3M    0     0   106k      0  0:09:54  0:06:58  0:02:56 41245
 70 61.5M   70 43.4M    0     0   105k      0  0:09:55  0:06:59  0:02:56  3328
 70 61.5M   70 43.5M    0     0   106k      0  0:09:54  0:07:00  0:02:54 43870
 71 61.5M   71 43.7M    0     0   106k      0  0:09:53  0:07:01  0:02:52 86577
 71 61.5M   71 44.2M    0     0   107k      0  0:09:48  0:07:02  0:02:46  178k
 72 61.5M   72 44.5M    0     0   107k      0  0:09:45  0:07:03  0:02:42  254k
 72 61.5M   72 44.9M    0     0   108k      0  0:09:42  0:07:04  0:02:38  325k
 73 61.5M   73 45.3M    0     0   109k      0  0:09:38  0:07:05  0:02:33  365k
 74 61.5M   74 45.5M    0     0   109k      0  0:09:36  0:07:06  0:02:30  349k
 74 61.5M   74 45.5M    0     0   108k      0  0:09:39  0:07:08  0:02:31  237k
 74 61.5M   74 45.9M    0     0   109k      0  0:09:35  0:07:09  0:02:26  256k
 74 61.5M   74 46.0M    0     0   109k      0  0:09:34  0:07:09  0:02:25  219k
 75 61.5M   75 46.3M    0     0   110k      0  0:09:31  0:07:10  0:02:21  214k
 75 61.5M   75 46.4M    0     0   110k      0  0:09:32  0:07:11  0:02:21  186k
 76 61.5M   76 46.8M    0     0   110k      0  0:09:28  0:07:12  0:02:16  315k
 76 61.5M   76 47.1M    0     0   111k      0  0:09:26  0:07:14  0:02:12  255k
 76 61.5M   76 47.3M    0     0   111k      0  0:09:24  0:07:14  0:02:10  290k
 77 61.5M   77 47.9M    0     0   112k      0  0:09:19  0:07:15  0:02:04  328k
 78 61.5M   78 48.4M    0     0   113k      0  0:09:14  0:07:16  0:01:58  421k
 79 61.5M   79 48.8M    0     0   114k      0  0:09:11  0:07:17  0:01:54  423k
 79 61.5M   79 49.2M    0     0   114k      0  0:09:08  0:07:18  0:01:50  446k
 80 61.5M   80 49.4M    0     0   115k      0  0:09:07  0:07:19  0:01:48  414k
 80 61.5M   80 49.6M    0     0   115k      0  0:09:06  0:07:20  0:01:46  343k
 81 61.5M   81 50.1M    0     0   116k      0  0:09:02  0:07:21  0:01:41  330k
 82 61.5M   82 50.6M    0     0   117k      0  0:08:57  0:07:22  0:01:35  359k
 83 61.5M   83 51.1M    0     0   118k      0  0:08:54  0:07:23  0:01:31  405k
 84 61.5M   84 51.7M    0     0   119k      0  0:08:48  0:07:24  0:01:24  478k
 85 61.5M   85 52.6M    0     0   121k      0  0:08:40  0:07:25  0:01:15  624k
 87 61.5M   87 53.7M    0     0   123k      0  0:08:31  0:07:26  0:01:05  755k
 88 61.5M   88 54.2M    0     0   123k      0  0:08:28  0:07:28  0:01:00  627k
 88 61.5M   88 54.2M    0     0   123k      0  0:08:30  0:07:29  0:01:01  539k
 88 61.5M   88 54.2M    0     0   123k      0  0:08:30  0:07:30  0:01:00  448k
 89 61.5M   89 54.8M    0     0   124k      0  0:08:26  0:07:30  0:00:56  422k
 90 61.5M   90 55.5M    0     0   125k      0  0:08:20  0:07:31  0:00:49  363k
 90 61.5M   90 55.9M    0     0   126k      0  0:08:18  0:07:32  0:00:46  417k
 91 61.5M   91 56.3M    0     0   127k      0  0:08:15  0:07:33  0:00:42  530k
 92 61.5M   92 56.6M    0     0   127k      0  0:08:13  0:07:34  0:00:39  570k
 92 61.5M   92 57.2M    0     0   128k      0  0:08:10  0:07:35  0:00:35  506k
 93 61.5M   93 57.6M    0     0   129k      0  0:08:07  0:07:36  0:00:31  436k
 93 61.5M   93 57.8M    0     0   129k      0  0:08:08  0:07:38  0:00:30  325k
 93 61.5M   93 57.8M    0     0   128k      0  0:08:09  0:07:39  0:00:30  247k
 93 61.5M   93 57.8M    0     0   128k      0  0:08:10  0:07:40  0:00:30  196k
 93 61.5M   93 57.8M    0     0   128k      0  0:08:11  0:07:41  0:00:30  103k
 93 61.5M   93 57.8M    0     0   127k      0  0:08:12  0:07:42  0:00:30 24803
 93 61.5M   93 57.8M    0     0   127k      0  0:08:13  0:07:43  0:00:30     0
 94 61.5M   94 57.9M    0     0   127k      0  0:08:13  0:07:44  0:00:29 29693
 94 61.5M   94 58.1M    0     0   128k      0  0:08:12  0:07:44  0:00:28 74472
 94 61.5M   94 58.3M    0     0   128k      0  0:08:10  0:07:45  0:00:25  146k
 95 61.5M   95 58.7M    0     0   128k      0  0:08:09  0:07:46  0:00:23  232k
 95 61.5M   95 58.7M    0     0   128k      0  0:08:10  0:07:47  0:00:23  227k
 95 61.5M   95 58.7M    0     0   128k      0  0:08:11  0:07:48  0:00:23  192k
 95 61.5M   95 58.9M    0     0   128k      0  0:08:10  0:07:49  0:00:21  172k
 95 61.5M   95 59.0M    0     0   128k      0  0:08:10  0:07:50  0:00:20  131k
 95 61.5M   95 59.0M    0     0   128k      0  0:08:11  0:07:51  0:00:20 68524
 95 61.5M   95 59.0M    0     0   127k      0  0:08:12  0:07:52  0:00:20 64772
 96 61.5M   96 59.2M    0     0   128k      0  0:08:12  0:07:53  0:00:19  107k
 96 61.5M   96 59.4M    0     0   128k      0  0:08:12  0:07:55  0:00:17 94669
 96 61.5M   96 59.4M    0     0   127k      0  0:08:12  0:07:55  0:00:17 85077
 96 61.5M   96 59.6M    0     0   128k      0  0:08:11  0:07:56  0:00:15  121k
 97 61.5M   97 59.9M    0     0   128k      0  0:08:10  0:07:57  0:00:13  170k
 97 61.5M   97 60.2M    0     0   128k      0  0:08:09  0:07:58  0:00:11  204k
 98 61.5M   98 60.4M    0     0   128k      0  0:08:08  0:07:59  0:00:09  228k
 98 61.5M   98 60.6M    0     0   129k      0  0:08:07  0:08:00  0:00:07  249k
 98 61.5M   98 60.9M    0     0   129k      0  0:08:06  0:08:01  0:00:05  259k
 99 61.5M   99 61.2M    0     0   129k      0  0:08:05  0:08:02  0:00:03  271k
 99 61.5M   99 61.4M    0     0   130k      0  0:08:04  0:08:03  0:00:01  239k
 99 61.5M   99 61.5M    0     0   129k      0  0:08:05  0:08:04  0:00:01  220k
100 61.5M  100 61.5M    0     0   129k      0  0:08:05  0:08:05 --:--:--  197k
[2024-10-19T16:52:29.767+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-140000: Operation not permitted
[2024-10-19T16:52:29.768+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-140000: Operation not permitted
[2024-10-19T16:52:32.652+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T16:52:32.722+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T16:52:32.724+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_s3, task_id=bash_task1, run_id=manual__2024-10-19T16:44:14.509632+00:00, execution_date=20241019T164414, start_date=20241019T164416, end_date=20241019T165232
[2024-10-19T16:52:32.780+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T16:52:32.877+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-19T16:52:32.882+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
