[2024-10-19T16:08:35.556+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:08:35.591+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.632+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.641+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-19T16:08:35.678+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetch_wikimedia_pageviews> on 2024-10-19 16:08:34.401779+00:00
[2024-10-19T16:08:35.687+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=871) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:08:35.690+0000] {standard_task_runner.py:72} INFO - Started process 872 to run task
[2024-10-19T16:08:35.689+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wikimedia_pageviews_dag', 'fetch_wikimedia_pageviews', 'manual__2024-10-19T16:08:34.401779+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/tes.py', '--cfg-path', '/tmp/tmp0cqnzk9r']
[2024-10-19T16:08:35.691+0000] {standard_task_runner.py:105} INFO - Job 24: Subtask fetch_wikimedia_pageviews
[2024-10-19T16:08:35.775+0000] {task_command.py:467} INFO - Running <TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [running]> on host 533638d20908
[2024-10-19T16:08:35.918+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='wikimedia_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetch_wikimedia_pageviews' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:08:34.401779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:08:34.401779+00:00'
[2024-10-19T16:08:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:08:35.957+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:08:35.959+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', '\n        YEAR=$(date +"%Y")\n        MONTH=$(date +"%m")\n        DAY=$(date +"%d")\n        HOUR=$(date -d "3 hour ago" +"%H")\n\n        curl -o /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz https://dumps.wikimedia.org/other/pageviews/${YEAR}/${YEAR}-${MONTH}/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n        gunzip /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n\n        echo "domain_name, page_title, view_count, size, date, hour" > /opt/***/dags/output.csv\n        grep -E "Microsoft_|Apple_|Facebook|Google" /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000 |             awk -v year="${YEAR}" -v month="${MONTH}" -v day="${DAY}" -v hour="${HOUR}"             \'{print $1 ", " $2 ", " $3 ", " $4 ", " year "/" month "/" day ", " hour}\' >> /opt/***/dags/output.csv\n\n        rm -f /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000\n        ']
[2024-10-19T16:08:35.976+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:08:36.006+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:08:36.007+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:13:58.352+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0  111k    0     0  48853      0  0:21:16  0:00:02  0:21:14 48847
  0 59.4M    0  127k    0     0  38961      0  0:26:40  0:00:03  0:26:37 38955
  0 59.4M    0  239k    0     0  51935      0  0:20:00  0:00:04  0:19:56 51930
  0 59.4M    0  239k    0     0  43007      0  0:24:09  0:00:05  0:24:04 45491
  0 59.4M    0  255k    0     0  37300      0  0:27:51  0:00:07  0:27:44 45722
  0 59.4M    0  255k    0     0  32647      0  0:31:49  0:00:08  0:31:41 25969
  0 59.4M    0  255k    0     0  31657      0  0:32:49  0:00:08  0:32:41 26667
  0 59.4M    0  271k    0     0  28025      0  0:37:04  0:00:09  0:36:55  6301
 60 59.4M   60 36.2M    0     0   173k      0  0:05:50  0:03:33  0:02:17  360k
 61 59.4M   61 36.2M    0     0   173k      0  0:05:51  0:03:34  0:02:17  330k
 61 59.4M   61 36.2M    0     0   172k      0  0:05:53  0:03:35  0:02:18  303k
 61 59.4M   61 36.2M    0     0   171k      0  0:05:54  0:03:36  0:02:18  232k
 61 59.4M   61 36.5M    0     0   172k      0  0:05:53  0:03:37  0:02:16  184k
 61 59.4M   61 36.7M    0     0   172k      0  0:05:53  0:03:38  0:02:15  105k
 62 59.4M   62 37.0M    0     0   173k      0  0:05:51  0:03:39  0:02:12  176k
 62 59.4M   62 37.4M    0     0   174k      0  0:05:49  0:03:40  0:02:09  247k
 63 59.4M   63 37.6M    0     0   174k      0  0:05:49  0:03:41  0:02:08  281k
 63 59.4M   63 37.8M    0     0   174k      0  0:05:49  0:03:42  0:02:07  272k
 63 59.4M   63 37.8M    0     0   173k      0  0:05:50  0:03:43  0:02:07  225k
 64 59.4M   64 38.1M    0     0   173k      0  0:05:50  0:03:45  0:02:05  183k
 64 59.4M   64 38.1M    0     0   173k      0  0:05:50  0:03:45  0:02:05  150k
 64 59.4M   64 38.1M    0     0   172k      0  0:05:52  0:03:46  0:02:06  106k
 64 59.4M   64 38.4M    0     0   173k      0  0:05:51  0:03:47  0:02:04  131k
 65 59.4M   65 38.7M    0     0   173k      0  0:05:51  0:03:49  0:02:02  153k
 65 59.4M   65 38.7M    0     0   173k      0  0:05:51  0:03:49  0:02:02  153k
 65 59.4M   65 39.0M    0     0   173k      0  0:05:50  0:03:50  0:02:00  177k
 66 59.4M   66 39.5M    0     0   175k      0  0:05:47  0:03:51  0:01:56  280k
 67 59.4M   67 40.0M    0     0   176k      0  0:05:45  0:03:52  0:01:53  316k
 68 59.4M   68 40.4M    0     0   177k      0  0:05:42  0:03:53  0:01:49  423k
 68 59.4M   68 40.9M    0     0   178k      0  0:05:40  0:03:54  0:01:46  441k
 69 59.4M   69 41.3M    0     0   179k      0  0:05:38  0:03:55  0:01:43  465k
 70 59.4M   70 41.6M    0     0   180k      0  0:05:37  0:03:56  0:01:41  428k
 70 59.4M   70 41.7M    0     0   180k      0  0:05:38  0:03:57  0:01:41  340k
 70 59.4M   70 42.1M    0     0   180k      0  0:05:36  0:03:58  0:01:38  331k
 71 59.4M   71 42.4M    0     0   181k      0  0:05:35  0:03:59  0:01:36  301k
 72 59.4M   72 42.8M    0     0   182k      0  0:05:33  0:04:00  0:01:33  310k
 72 59.4M   72 43.0M    0     0   182k      0  0:05:32  0:04:01  0:01:31  298k
 72 59.4M   72 43.3M    0     0   183k      0  0:05:32  0:04:02  0:01:30  341k
 73 59.4M   73 43.5M    0     0   183k      0  0:05:32  0:04:03  0:01:29  291k
 73 59.4M   73 43.7M    0     0   183k      0  0:05:31  0:04:04  0:01:27  283k
 74 59.4M   74 44.1M    0     0   184k      0  0:05:30  0:04:05  0:01:25  264k
 74 59.4M   74 44.3M    0     0   184k      0  0:05:29  0:04:06  0:01:23  269k
 75 59.4M   75 44.6M    0     0   184k      0  0:05:29  0:04:07  0:01:22  261k
 75 59.4M   75 44.7M    0     0   184k      0  0:05:29  0:04:08  0:01:21  258k
 76 59.4M   76 45.3M    0     0   186k      0  0:05:26  0:04:09  0:01:17  319k
 77 59.4M   77 45.9M    0     0   188k      0  0:05:23  0:04:10  0:01:13  376k
 77 59.4M   77 46.1M    0     0   187k      0  0:05:23  0:04:11  0:01:12  342k
 77 59.4M   77 46.2M    0     0   187k      0  0:05:24  0:04:12  0:01:12  344k
 77 59.4M   77 46.2M    0     0   187k      0  0:05:25  0:04:13  0:01:12  312k
 78 59.4M   78 46.5M    0     0   187k      0  0:05:25  0:04:14  0:01:11  228k
 78 59.4M   78 46.7M    0     0   187k      0  0:05:24  0:04:15  0:01:09  161k
 78 59.4M   78 46.9M    0     0   187k      0  0:05:24  0:04:16  0:01:08  175k
 79 59.4M   79 47.2M    0     0   187k      0  0:05:24  0:04:17  0:01:07  186k
 79 59.4M   79 47.2M    0     0   187k      0  0:05:25  0:04:18  0:01:07  193k
 79 59.4M   79 47.2M    0     0   186k      0  0:05:26  0:04:19  0:01:07  162k
 79 59.4M   79 47.2M    0     0   185k      0  0:05:27  0:04:20  0:01:07  107k
 79 59.4M   79 47.2M    0     0   184k      0  0:05:29  0:04:22  0:01:07 57913
 79 59.4M   79 47.2M    0     0   184k      0  0:05:29  0:04:22  0:01:07 19931
 80 59.4M   80 47.6M    0     0   185k      0  0:05:28  0:04:23  0:01:05 71620
 80 59.4M   80 47.8M    0     0   185k      0  0:05:28  0:04:24  0:01:04  122k
 80 59.4M   80 47.9M    0     0   185k      0  0:05:28  0:04:25  0:01:03  146k
 80 59.4M   80 48.1M    0     0   185k      0  0:05:28  0:04:26  0:01:02  213k
 81 59.4M   81 48.3M    0     0   185k      0  0:05:28  0:04:27  0:01:01  221k
 81 59.4M   81 48.6M    0     0   185k      0  0:05:27  0:04:28  0:00:59  212k
 82 59.4M   82 48.9M    0     0   186k      0  0:05:27  0:04:29  0:00:58  217k
 83 59.4M   83 49.4M    0     0   187k      0  0:05:25  0:04:30  0:00:55  296k
 83 59.4M   83 49.6M    0     0   187k      0  0:05:25  0:04:31  0:00:54  288k
 84 59.4M   84 50.0M    0     0   188k      0  0:05:23  0:04:32  0:00:51  330k
 84 59.4M   84 50.3M    0     0   188k      0  0:05:22  0:04:33  0:00:49  345k
 85 59.4M   85 50.5M    0     0   188k      0  0:05:22  0:04:34  0:00:48  333k
 85 59.4M   85 50.5M    0     0   187k      0  0:05:23  0:04:35  0:00:48  220k
 85 59.4M   85 50.5M    0     0   187k      0  0:05:25  0:04:36  0:00:49  192k
 85 59.4M   85 50.5M    0     0   186k      0  0:05:26  0:04:37  0:00:49  110k
 85 59.4M   85 50.5M    0     0   185k      0  0:05:27  0:04:38  0:00:49 53963
 85 59.4M   85 50.5M    0     0   185k      0  0:05:28  0:04:39  0:00:49     0
 85 59.4M   85 50.7M    0     0   185k      0  0:05:28  0:04:40  0:00:48 30472
 86 59.4M   86 51.1M    0     0   186k      0  0:05:27  0:04:41  0:00:46  119k
 86 59.4M   86 51.3M    0     0   186k      0  0:05:27  0:04:42  0:00:45  160k
 86 59.4M   86 51.4M    0     0   186k      0  0:05:27  0:04:43  0:00:44  194k
 86 59.4M   86 51.6M    0     0   185k      0  0:05:27  0:04:44  0:00:43  233k
 86 59.4M   86 51.6M    0     0   185k      0  0:05:28  0:04:45  0:00:43  191k
 87 59.4M   87 51.9M    0     0   185k      0  0:05:27  0:04:46  0:00:41  165k
 87 59.4M   87 52.1M    0     0   185k      0  0:05:27  0:04:47  0:00:40  171k
 88 59.4M   88 52.4M    0     0   186k      0  0:05:26  0:04:48  0:00:38  201k
 88 59.4M   88 52.4M    0     0   185k      0  0:05:28  0:04:50  0:00:38  147k
 88 59.4M   88 52.4M    0     0   185k      0  0:05:28  0:04:50  0:00:38  173k
 88 59.4M   88 52.7M    0     0   185k      0  0:05:28  0:04:51  0:00:37  167k
 88 59.4M   88 52.7M    0     0   184k      0  0:05:29  0:04:52  0:00:37  121k
 89 59.4M   89 52.9M    0     0   184k      0  0:05:29  0:04:53  0:00:36 96303
 89 59.4M   89 53.0M    0     0   184k      0  0:05:30  0:04:55  0:00:35  122k
 89 59.4M   89 53.0M    0     0   184k      0  0:05:30  0:04:55  0:00:35  123k
 89 59.4M   89 53.0M    0     0   183k      0  0:05:32  0:04:57  0:00:35 66203
 89 59.4M   89 53.2M    0     0   183k      0  0:05:32  0:04:57  0:00:35 96270
 90 59.4M   90 53.6M    0     0   184k      0  0:05:30  0:04:58  0:00:32  162k
 90 59.4M   90 54.0M    0     0   184k      0  0:05:29  0:04:59  0:00:30  218k
 91 59.4M   91 54.2M    0     0   184k      0  0:05:29  0:05:00  0:00:29  230k
 91 59.4M   91 54.2M    0     0   184k      0  0:05:30  0:05:01  0:00:29  254k
 91 59.4M   91 54.2M    0     0   183k      0  0:05:31  0:05:02  0:00:29  209k
 91 59.4M   91 54.5M    0     0   184k      0  0:05:30  0:05:03  0:00:27  169k
 92 59.4M   92 54.9M    0     0   184k      0  0:05:29  0:05:04  0:00:25  204k
 93 59.4M   93 55.3M    0     0   185k      0  0:05:27  0:05:05  0:00:22  237k
 93 59.4M   93 55.6M    0     0   186k      0  0:05:27  0:05:06  0:00:21  307k
 93 59.4M   93 55.6M    0     0   185k      0  0:05:28  0:05:07  0:00:21  283k
 93 59.4M   93 55.7M    0     0   184k      0  0:05:29  0:05:09  0:00:20  228k
 94 59.4M   94 55.9M    0     0   185k      0  0:05:28  0:05:09  0:00:19  197k
 94 59.4M   94 56.0M    0     0   184k      0  0:05:29  0:05:10  0:00:19  129k
 94 59.4M   94 56.2M    0     0   185k      0  0:05:28  0:05:11  0:00:17  126k
 95 59.4M   95 56.5M    0     0   185k      0  0:05:28  0:05:12  0:00:16  206k
 95 59.4M   95 56.8M    0     0   185k      0  0:05:27  0:05:13  0:00:14  254k
 96 59.4M   96 57.2M    0     0   186k      0  0:05:26  0:05:14  0:00:12  278k
 96 59.4M   96 57.5M    0     0   187k      0  0:05:25  0:05:15  0:00:10  331k
 97 59.4M   97 57.8M    0     0   187k      0  0:05:25  0:05:16  0:00:09  297k
 97 59.4M   97 58.0M    0     0   187k      0  0:05:25  0:05:17  0:00:08  292k
 97 59.4M   97 58.1M    0     0   187k      0  0:05:25  0:05:18  0:00:07  271k
 98 59.4M   98 58.5M    0     0   187k      0  0:05:24  0:05:19  0:00:05  251k
 98 59.4M   98 58.6M    0     0   187k      0  0:05:24  0:05:20  0:00:04  208k
 99 59.4M   99 59.1M    0     0   188k      0  0:05:23  0:05:21  0:00:02  287k
 99 59.4M   99 59.3M    0     0   188k      0  0:05:22  0:05:22 --:--:--  275k
100 59.4M  100 59.4M    0     0   188k      0  0:05:22  0:05:22 --:--:--  327k
[2024-10-19T16:14:05.366+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-130000: Operation not permitted
[2024-10-19T16:14:05.369+0000] {subprocess.py:93} INFO - gzip: /opt/***/dags/pageviews-20241019-130000: Operation not permitted
[2024-10-19T16:14:08.630+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-19T16:14:08.762+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-19T16:14:08.766+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=wikimedia_pageviews_dag, task_id=fetch_wikimedia_pageviews, run_id=manual__2024-10-19T16:08:34.401779+00:00, execution_date=20241019T160834, start_date=20241019T160835, end_date=20241019T161408
[2024-10-19T16:14:08.902+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-19T16:14:09.072+0000] {taskinstance.py:3900} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-10-19T16:14:09.146+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
